# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6b,3f5e4832

# OUTPUT - 1 values
3cf2c46e

# JACOBIAN - 1 x 7
be1092d4,3d88e400,3d29f599,3a3b4ce0,bc3bb655,bb612fb7,b8b3e01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0850,3f906f1d,3d574ad2,3e0a5d83,3d23a1bb,3d5e991e,3aaaa495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca708e,3f25f878,3e83b764,bd816830,bdb42691,bce0cb2e,3a795984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc436,3f058e48,3f1b1d63,3f8cebff,3e99780c,3dbe801e,bbaf06eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ff82,bf328aa2,bf36ed7c,3ee71ec7,3e984c72,3e23acc0,bbb5bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67c29,3f2c43c2,3eb732b6,bd70c985,3c2d8880,bcb5930e,bb291062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99419,3f39be7b,be393fcc,bd3c2f68,bd824cb0,3c858325,3ab1eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff897a2,3f53ae56,3e746ab4,bd7f9b09,bda0ded0,bcde3218,bacad364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f612,3f31b4d4,3dcf3a41,3f1127a3,3e84b6f0,3e030726,bba34269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead3f3,3f27476c,3eb5d6e8,bc89fb64,bd1ff81b,bc2d7e30,bb4e209b
bfab2494,3f97a9ff,bedb1798,bdf776f6,bc6d6ce5,bc54f9d0,3bfacae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71a73,3f485ffa,3dce972d,bdb177c5,bd3b2de8,bd26547a,bb3b23ee
c0190b61,3f68ecf1,3eecdfcb,3de482fb,bbefee18,bd8e02c1,bb5348a7
c051e980,3f9ac6e1,3f33d546,bd86724c,bd967b48,bdad9518,bb0af32c
bfa7cf67,3f3c882f,3e31ca83,3e7678c4,3d7ad23a,3dffac54,bb4c3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f488,bf26a202,bf9d2772,3e33c6d6,3f35f701,3e604666,3a7cbbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

