# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d

# OUTPUT - 1 values
3e01fc5c

# JACOBIAN - 1 x 7
bdfa3345,3e52ccd8,3d075de5,bc7a037b,bb883a2f,3b357a78,3990eb75
bebc36c0,3f25ffb0,3d2bc600,3ddf1358,bd5c8e06,bc4aac54,3b8eb2b2
bf0ac330,3f231bfc,3e2f9405,3d9c0e87,bd59483f,bc57236a,3a2fb636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64daf2,3f322f66,be018348,3f43f39e,bc809b20,bd79a343,3bbe5cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabe5a,3f1a91db,3bd195a0,3e631eb2,bce63c12,3d4eb220,3b9369c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2504,3fbcd096,3f2e15a0,bd41ee48,3dca8231,bccfe038,bbd34a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64f98,3f246e2f,3e7a42ce,3d037798,bd13b750,3d3138a0,3b4d9114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc784d1,40034562,3ed61b79,bf6390f8,be2f44e2,bc0fc330,3b09f9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcbd2,3f332a06,3eeae16c,3f00cc21,bb0c87f0,be013b2b,3b4e372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8de0,3f994e92,bf00dd26,be916227,be8aa81c,3c838040,3b110f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84e67,3f0747c3,3e5ba64b,3d89f37e,bb08ba80,bce05ef0,3a3a7280
bfd7c07a,40286e22,bf4e49da,bf55ff35,bde3b77e,bda85cb8,3be13fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51aec8,3f3c1c4d,bde97cc2,3e0769bc,bd614f96,bb959cf8,3b6ae270
bf4afa9c,40004078,bedb24a9,bf2479c4,bd6da752,3db98e7a,3b110214
bee37716,3f1c2947,3dd2d5f2,3d430aec,bd5a5433,3bf6c470,3b3d19ee
bfb53d37,3f8992b5,3f401120,3ef5e0de,3e275cea,bcf63d28,bb8ba23f
bf176ae2,3f93889e,3e9bc354,bdd35bff,bc5b2b30,3de8742e,3ab9925e
bee43453,3f153c37,3cc109bc,3e06ba5c,3c3cac34,3cb3e5b0,3b2179d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1039b0,3f6d6fec,3eca0e68,3d2a9829,bc287d18,bd2d7ff9,3be107ba
bf0d0836,3f610552,3e49b77c,3e05b05c,bceeb683,3ce94ed8,3b27d289
be428fb1,3f4d858c,bea92dcc,3d837325,bcafc42d,bcbc3a00,3c0bfe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68d77,3f04cb54,3ccb043d,3c48c2a0,bd84ee07,ba380d00,3ac8c5c9
bf042c0d,3f2740ae,3e795d5b,3e01eba1,bcbcb158,bbef3a10,3aac960b
bed5a926,3f846560,3eacc022,3e453c36,bd727a5e,bd6e08c7,3b8bae63
beea1794,3f2e1ac8,3e10fb52,3d581514,bcef7012,3d12967a,3b56b488
bf1bcedc,3fa01115,3f143734,3e9ae818,3cae31a3,3cd62b78,bc060791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

