# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef00215,bf2be799,3ec99e08,c0090ab8,3e79383e,3fc17d86,3f254216,bee75073,bf1f4615,3ec47268,bf5775bd,3e76c442,3f7f8d60,3f1a0465,3f646267,3f486b53,3f6c6821,bf0a3ff7,3f78749c,3d72266a,3f4c7c88

# OUTPUT - 1 values
3db7086e

# JACOBIAN - 1 x 7
bdc09e18,3e95ec50,3c0fc0b8,3c8fdfa5,39a90330,3c2cf752,b9b9e105
be5f8762,3f711eb5,bde68cb8,3e88aaf4,bdae0baa,3bdc8198,3b687d35
beb3b83c,3f8c52c3,3d518702,3e34abb3,bd10952a,bd9a159c,39886bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2b10,3f3304b4,bd31c475,3fa117d6,bc380ba0,3df452c8,39ffb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd669a76,3f638226,be33a693,3ed9faa6,bcb2f9b3,3d77d5b3,3b3aed71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21251a,401d9d0c,3ee346b4,3f29a1bc,3e5cef3e,3e89f79c,bc5f655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4731,3f95a6b0,bc3c4176,3e1cb870,bce09e04,3d92b6dc,3b009d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee6fe,3fa547c0,3e3e5d3d,3f8d0f79,3de2cef0,bd375964,bb15ee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf8ab,40236588,bdc954cf,bf2032a2,bdee1c1a,bdbc92c3,bbd011cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4806bc,3f79eeac,bc28e3a8,3e48e9de,bd141b97,bb15ac80,39e5c26c
bfd6cf7c,408482d3,bee7b1e2,bf27bfcc,bd9ae225,bdb11acc,39e27400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2720b6,3f630870,be14087f,3ddfe80a,bdf93b43,bc8f69ad,3b8b92b0
bf8883b2,405d3c1f,be0f1c9e,beda9980,3cfae720,3e908802,bc0e9b5e
be7fa874,3f86e976,39c260c0,3e268e3e,bd2fa99b,bcf6d1c6,3a4f7e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48b92,40046d22,3dcac27c,3e26ad09,3ace8040,3e32a4a4,bb0f82f2
beb091df,3f74daa5,3d38ca5e,3ed32801,3d811da4,3da43a48,3a6b7a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7abe,3fcf3ea6,3e8b6c0d,3e55259b,3cd2d2bc,3d141c64,3a84e73c
bee79b7c,3faa6b56,3dd117e9,3e59066c,bd0a1c73,bd01f38e,3b20e0f2
bdf557aa,3f365ce9,be3e7732,3e7662e6,bd9e14f0,39462900,3bdeef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2927,3f6a2b6f,bd9f7acc,3e45cf5d,bd7ada60,bd343750,39af2958
be5134a2,3f9dc9f0,bd114649,3eb69d36,bd3c3cf8,bb5af620,ba8d0e32
bf531804,4019d95a,3e4924b1,3d601afc,bd7f0307,be2214fd,3a7b5c68
be326223,3f43eb88,bde5e853,3c7762e4,bd332452,bcaea250,3b64fd00
bf011af0,4002c27f,3f091629,3fb211af,3e503a9a,3ee13117,bc937fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

