# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d8403,bf2cefde,3f3fa75a,bffdfc35,3ee443a7,3fbbc7fc,3f28adcc,bf38241c,bf2014a4,3f2e3ef9,bf6a6d9c,3edcc6fe,3f7e9f8f,3f1cbc5a,3f31d7c3,3f47c67e,3f3b8c58,becdb67b,3f66fa19,3dd41c5e,3f4a6905

# OUTPUT - 1 values
3e0ae9e8

# JACOBIAN - 1 x 7
bdd576f2,3e15f345,3bda6ba8,bc55ef4a,bbc7b9cc,3a8f7ad8,39b3b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2093a6,3f2c4ead,3e65740c,3e98d87d,bd0584bb,3d13c265,3b543078
bf492666,3f258262,3e7da230,3e6a65d2,bd26c04d,3d095815,b8d9e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0cf05,3f31df71,beaa7148,3f277aab,bda5c3a2,bd22e958,3bcb36fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e45f7,3f0bf3c4,3dd7f425,3eb23369,bc6ac74a,3d9211dc,3b85cac2
bf366821,3f908c0a,3e4f5852,3c92bee0,3dcf588f,3dc33526,bab1411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27566a,3f9a211f,3ebb1a4f,be0b8b06,3dd70685,bd1ba57c,bbba5b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032aab,3f0b2a44,3e85df39,bc309340,bd1035da,b99402c0,3b7e3481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5e10,3fe3ff88,3e98bf0d,bf56316a,be1b7698,bbd19910,3b113003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2db2,3f012bce,3ec35a18,3ef0440b,3c36bb84,be256791,3b82d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791f78,3f7b69e8,bf3f55dc,bea2c02c,be9f1eb0,3ccf8f5a,3b29de23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f935f,3f0aa37a,3ea3b301,3e71a0f1,3ae5af48,3ca2a0aa,b72e53c0
bfbaf1d6,4020a79c,bf5014f0,bf150ec8,be006cde,3c0eab38,3bb0b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65d92,3f4b6f62,bc11e6b2,3e798caa,bd88fd92,3ce0cc0b,3b5316e5
bef2d1db,3fd33eaa,bf2c8f75,bf13ca82,bd18fe62,3de31b3a,3af002d8
bf3f24de,3f28f1e2,3e6b68ea,3e47cb20,bd96f181,3d2a67a4,3b2e17d4
bfb10fb2,3f62e898,3f17915a,3eda7b10,3e2cbdb0,bd274337,bb6d1230
bef65412,3f5ee96e,3d8a8000,be1661de,bb3b3000,3dda6f8d,3ae4e9f6
bf0c587d,3ec5d0b7,bc9960ec,3e12d6c9,3d32f812,3bb24440,3b263b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008bff,3f327a35,3e35138b,bd262a01,bc0a983a,bd79fc53,3bf1c34e
bf4524fb,3f555300,3e7c4feb,3e8f7a1d,bc7946d9,3d99310f,3aff5252
be92942d,3f6ecb8a,be4d4337,3e5fcdfe,bd977d68,3d44ace2,3bf681e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464b84,3f0e4137,3e5d693a,3e6b8730,bd830758,3d3872c0,3a6ae80e
bf7d4f1a,3f2628c7,3edf8ac4,3ec24266,3a94cda0,3d458c34,39c0fe38
bf3b1fc9,3f6dfed6,3ece65f4,3e8757c8,bce2130c,bd875fd7,3b8ddc0c
bf1f503c,3f117560,3e46b267,3e17ffc1,3aed58b0,3d45a2f0,3b3d9dfc
bef15166,3f7f3d18,3e7756c8,3e227c64,3c9bec5a,3a368540,bbe704ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

