# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8b,3f260197,3f602d51

# OUTPUT - 1 values
3cd0319e

# JACOBIAN - 1 x 7
be11e56a,3d8159c3,3d17b73d,bb576c90,bc3ec59b,bb8690d4,b8e10830
bff09b3a,3f534a6a,3eb33fb2,bd9cc838,bd23fdc8,bcfcaf84,bb36aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfc976,3f8c1119,bd347c4e,3d7a8350,3d19ad2a,3d41a1e0,3a66e8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd94c6,3f14251a,3e441c25,bdd47512,bdbac681,bd075814,3a3f9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc31b,3ee05a47,3f158a6d,3f8b30c1,3e98f06f,3d5fcafc,bbb527b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147869,bf222781,bf5ce66d,3ed3da3e,3e968d47,3dfa14ca,bbba6b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2fba,3f1fd388,3e8cb977,bde1ae9f,3be798e8,bd09743b,bb3ab0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6ad6,3f2d0264,be97bb10,bdd2d3fa,bd8d9fba,3beaeacc,3a951e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8cf2c,3f41d7af,3e72b802,bdc6eeda,bd9dcc16,bd06a052,bafe16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb10de,3f295e02,bcb01c30,3efe69dd,3e825fbd,3dcfca2b,bbb04827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9047,3f15954e,3ea41490,bd75649c,bd251051,bcb052d6,bb6bc2be
bfb04afb,3f923d38,bf0d4964,be40004c,bc99e826,bc71bd86,3bf4fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe87171,3f3ed26c,3d8dd91c,be03f1f5,bd3cf93f,bd401d3d,bb52c934
c019bb3b,3f58bab4,3ed9d15d,3d510012,bbd22a20,bda0483e,bb74f822
c052db6f,3f76c5bb,3f31c5db,bdb6bf40,bd950f2d,bda4b31e,bb1d3dec
bfac53c4,3f333d10,3da27cd4,3e4d622a,3d65af8a,3dd44210,bb59cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a5f0,bf423606,bf857a2e,3e8c47bc,3f383903,3e7f56a6,3a8ae518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

