# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04

# OUTPUT - 1 values
3dffc99c

# JACOBIAN - 1 x 7
bdfb0ebc,3e51bd24,3d09cc01,bc6bd628,bb8b33a6,3b369974,398366a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba2ae8,3f27f1e0,3d3aa56b,3df3a4ea,bd5cd947,bc51dd62,3b8c33f9
bf08ada8,3f2570d4,3e35233a,3db01114,bd5aa043,bc5d532c,3a168397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6569d6,3f321d8f,be02797b,3f478de1,bc6fa448,bd7a5392,3bc280c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f822,3f1c0628,3c345370,3e6fb12a,bce567d4,3d4c488e,3b91109f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd091,3fbdae71,3f2f8105,bd2c7e66,3dc71142,bcc437c8,bbd98dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46129,3f24d14b,3e7df6ed,3d25cfed,bd17014a,3d2d1528,3b48b4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb16a8,40019435,3ed57dfd,bf654ae4,be300ab8,bc07e4e8,3af13562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c87c4,3f33b9ec,3eed90ba,3f047506,bb3f30c0,be02053e,3b46f6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05bef8,3f969808,bf00f2c8,be93b92e,be8b0869,3c89861c,3b095952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed545e8,3f0978af,3e6094e5,3d9cdc2c,bb19ba00,bce50f94,3a15e070
bfd9d72c,40268fc0,bf4bb574,bf56d964,bde62f96,bda6b9f3,3bcec234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1a9e,3f3d1237,bde2373c,3e0e92b3,bd629ed7,bb96d838,3b5fbd1c
bf4e1e28,3ffd14a5,bed804f0,bf2697b6,bd6fdb0e,3dbc469d,3b01901d
bee0ce6c,3f1eac9e,3ddba986,3d63de20,bd5b60ee,3be50508,3b2f9338
bfb52892,3f88c280,3f40eea8,3efb76e0,3e25e7fa,bcf5bc24,bb959727
bf176eec,3f933bfb,3e9da28e,bdc5e5e5,bc60424c,3de8c7ee,3ab291fc
bee1e73c,3f1584a4,3ceb239c,3e121c27,3c36b838,3cb01930,3b1fa824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105531,3f6c9a94,3ecb931a,3d514e4b,bc298e4d,bd2e42a6,3be31ef6
bf0b30d0,3f629f24,3e501814,3e12a8ec,bcf386bc,3ce4648c,3b163df4
be41805f,3f4f37e0,bea76e22,3d9acd3e,bcaa9bef,bcbbb94f,3c0b9d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44e28,3f06f0fe,3cf0c2c1,3cafb42c,bd84a870,bac07880,3aaff3eb
bf02b058,3f29ee4a,3e7efd20,3e0eac0a,bcbb788a,bc1071a0,3a9379cc
bed3fac1,3f84fbf1,3eaebc99,3e5083d6,bd76f93a,bd74ae7a,3b879ff2
bee83852,3f2f09c1,3e1632ba,3d80980f,bcf42c0c,3d1387c8,3b4c7a97
bf196625,3fa02c3a,3f156a8e,3e9f9b6a,3ca185dc,3cddbbca,bc08ef6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

