# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c3,3f4d2324

# OUTPUT - 1 values
3e03c86f

# JACOBIAN - 1 x 7
bdfa0aff,3e53c38b,3d05399c,bc74f314,bb896648,3b508aec,39936834
bf0a5120,3f2d2cb9,3e2b6d55,3e0ae9a6,bd73bd8a,3cc775d7,3922c730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c146,3f3aa4de,be00057a,3f4ead5a,bcad2044,bd057c50,3baec191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf355,3f1aa512,3b18cc00,3e61d372,bcea4e34,3d59a564,3b932138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e392e,3fbdd2dc,3f2cdc84,bd08717c,3dc87408,bc82d46c,bbd5400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88809,3f137720,3e75b3fe,bd8ac100,bcd3ac14,bc5060da,3b831b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7267e,4003d7ca,3ed69e33,bf63f836,be2e746f,bc3dbbb4,3b13fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8a23,3f28ba4f,3ee81935,3ee071fd,3b8885f0,be23ed4f,3b724f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3359,3f9abd82,bf00c734,be8f302a,be8a9dc4,3c8d2122,3b131b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78d68,3f0f4007,3e57e5cf,3deadb5c,bbef2074,3b3c3940,39a8ed22
bfd73682,402bd836,bf506617,bf469c96,bdef1000,bd44e142,3bd86c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512c13,3f3f604c,bdef6d04,3e1a030f,bd69ce44,3c0262a3,3b6375bc
bf4a80b3,400193d0,beddda1f,bf205379,bd71f9fd,3dc7fdd2,3b108078
bee36a8d,3f1dc0b4,3dcb5a5e,3d755fea,bd60a5d2,3c8afe28,3b39b953
bfb548c8,3f8948d8,3f3f434a,3eef72ab,3e28c0b0,bd0d1c14,bb853b49
bf176305,3f93dd6f,3e9a1943,bdd46f0c,bc5d5270,3deb6bd8,3ab9a53e
bee531a3,3f0ee670,3c97c62c,3dba7da6,3c7adecc,3aafa700,3b365630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105bdc,3f6b53ea,3ec899b8,3cbe01ca,bc104319,bd4f1f47,3be413c2
bf0c9de2,3f6a786c,3e44c430,3e3ba8cc,bd0f1828,3d80acd3,3b0de772
be408991,3f559960,beaa681a,3de0ea28,bcdce236,3bdea930,3c04e1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6223c,3f0947b6,3cac864f,3d21f589,bd8bb2ef,3c924fc6,3aaf60a7
bf03b7d0,3f3034ec,3e75155a,3e37fe46,bceea82e,3cdeb5a0,3a68fbac
bed639c2,3f827eb3,3eaad98d,3e2d341a,bd68df1f,bd8c8428,3b9296e4
beea4eaa,3f2d8536,3e0c4dee,3d423900,bcece4b8,3d10c62c,3b5b7294
bf1c068b,3fa05a6c,3f132648,3e9ad627,3caff073,3ce8b9fe,bc055866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

