# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7

# OUTPUT - 1 values
3e645790

# JACOBIAN - 1 x 7
bcba8af0,3e2b331a,3b174130,3c0e737a,3a104d24,b97cfd10,b78eb3c0
bea8db52,3f50b841,3e89938e,bd927f12,3e0d25a9,bdc2e42e,3ab68494
3ca38f82,3fcd7f5a,bea57282,bd54459a,3da36bdf,3e85b74a,bc13a8e4
bd8c6dcb,3f555bde,3d39ce45,3e3275fc,bd7b6295,3caa9f6e,ba910a32
be16c0bf,3f8d4765,beef70bf,3edf293f,3e98e5e9,3e4e1b1d,bc08c2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad8bc,3f566a41,bd659160,3eb2e70b,3cbed085,3d63232f,3b48a94d
bbc3bcd0,3f4508c4,bd3aeaa8,3e98c1c0,3b4705c0,bb6c9980,ba9011f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76dfd,3f5dff12,bed4debf,3e887dc8,bdb55770,3ce2eed6,3b45c722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f62cb,3f865c72,be1cdd4f,3ec95be6,bd518f5a,3da050d5,3a3dc13e
3d5e8c44,bf0c268d,3e482eb1,3ec638a6,3e18c022,3e1b905a,bb533bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c6fc,3f17c3b6,3e10c6e0,be35ea5b,3e7d08a5,bd8b00c4,b9fc906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd68105,3f896fae,3b92c8b0,3e31dce0,bd891734,3ce224d6,3a9d4171
3e9ae8ca,be9d8e42,3e2372be,3e7c32b4,3d932174,3e560092,bad7380c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c0c6,3f6f3207,3f3f0e1a,bd3de49c,bdee6aa8,3c9ef030,bb364f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bfb00,3f631a3e,bd88d137,3e7a595a,3c530181,be382641,39252e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff21f0,3d742c70,3dd72824,3ef35ba2,be984900,3baedc00,bbeaa21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc0305,3f47d6b3,bb780250,3eb3a936,3d46d339,3a0eb400,3af871c0
be3123a6,3f416d6b,3ebea4e5,3e42f666,3d8f1ab6,3ce90514,3a897c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3378,3f84c1be,be278bef,3e6b5836,bcb744c7,3d7639ad,3b9ea586
bd9a4b5a,3e4b9f26,3dd13f9c,be806dfd,3d93c54a,3daa3eee,bb240fe8
3d348c80,3f2fa379,bcaaf86c,3ebe48ff,bc597b8c,3d81af0c,3b31bec3
be6e25ee,3fa2d5fa,3dfbc133,3ebf2c64,3e525110,ba7faec0,bb5cfa1b
bc66eb7c,3f266661,bcc3281e,be5f042e,bcad84e6,3dc4daaf,b9106530
3d8b3a90,3f342e4c,be402fd7,3dadc66c,bcbd5745,3e0f708d,baea81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb635,3eec08ec,3db56f3a,bd1a24ac,bdc74c30,bc2eea0e,ba2bbcf2
bbc1b450,3f847d96,bcffb910,3ee7d42a,bbda9970,3df0c138,3aeab5a0
3e7512a7,3f5fc4b9,be83333e,3e8e455a,bd87f64f,3d8be977,3b45a415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41fb37,3f589b80,bd9d4a34,3ecbeb3c,bd0e42ba,3c7f0c28,3a8a809f
3e1943b2,3f77c13b,bd47320a,3ee18104,3c8474c8,3d9273a1,3a0c33a2
be010580,3f74e26e,3e5a163c,3e5c124e,390cb600,bc9aada3,3b2e5828
3e04d8a2,3f3e91ea,bd3ee566,3e88097e,3d1b935a,3d722fcf,3ad884a7
be4ea503,3ef131fd,3e0c9c60,be074a31,3e1e7e73,bd055e4c,bb7bb61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f42cc,3dd8f6f6,b96d0400,3d39f980,3e13e2d2,bcabdf90,3be5659d

