# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd3,3e4e146e,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321

# OUTPUT - 1 values
3c8d36f4

# JACOBIAN - 1 x 7
bdda7dcc,3d57b735,3d456ecd,bc5b0c40,bc8571e6,bc170aba,ba295052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23983,3f78ead2,3d797d8b,3f489054,3ea038dc,3e89c491,bbe0f98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7758,bf5e5395,bf490582,3f80d5dd,3eeaab19,3ec02e4b,3c52a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9aac6,3ee2580a,3e470ff1,3f1988ae,3e8e38ac,3e5fd176,bc01615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1f7b,bead117b,bf8a3246,bf091f94,be058e6d,be11a9a4,3c671678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c7f4,bf17deb6,bf273f10,3f280a74,3edc93bf,3e957199,b9c7d260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cbe8,3f120066,3ebbe5f9,3f335060,3e8a1917,3e354c41,bc4dac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96be0a,3f16fa7a,be17e597,3f0f14dc,3e4cfa79,3e3fd723,bb750e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7400a,3f2a43e0,3e83a0c4,3f3af490,3e741cbc,3e4a40c6,bc38fa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3aa4c,3f075654,3ec90ea7,3f5dcc6e,3e96728a,3e579262,bc679068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf5d0,3f2c9c0a,3e6b9afa,3f583371,3e9fb0f5,3e643f21,bc3794ec
c0077f8f,3f41f302,3f078d53,3fc0807c,3ee8fd24,3e98e890,bc928df9
c04bed5c,3f3e002e,3f2cda38,3f8244d5,3ec307e3,3e6d92f2,bca3df45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c454c,bf0269b3,bf889596,3fe70142,3f9acf13,3f333e77,bb050862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

