# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701

# OUTPUT - 1 values
3e606ce8

# JACOBIAN - 1 x 7
bb0eb528,3e3a62a8,3b8daf90,3c2e30a7,3b1e4a34,bb37b294,38d0e089
bd9dae54,3f98d309,3cd0ebe0,be3246d9,3ca9ee91,bda18e65,3a2466d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d104c2d,3f76e2d4,3d3dbc73,bc97414c,bd8d85ea,bd130648,3b94d02f
3e1558a0,3fbe854f,be426787,3d3e9448,3ded8b62,3ea258b9,bc8055fb
3d06c705,3f76445d,3df7445a,3e3add6b,be189382,3d667b66,3b0b2648
bd84998b,3f8e7ba4,3def4a5e,3eef4990,bdcab386,3ef37028,bb960e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1034,3f835796,3e1eba9f,3ec8ef3e,3d81c89a,bbb0b428,3b711930
be499e43,3f659b7e,3e4dae86,3eaeafae,3d186d86,bd3658b2,b9e0742e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8142aa,3f43ae08,3e9774f0,3e4017d4,be0be7db,3e4883ed,3c5a1fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeac018,3f9b610e,3da98220,3ed58e3e,3db97910,bc822720,3a58a109
3d973ba0,be324ab8,3d941d24,3eae3a82,3d06ca91,3df4f2fc,bb65b3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005625,3f51d313,3e8ddc62,bdd9ad00,bcc5918a,3c4fe142,3b98e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1413a0,3f9ddab7,bdd79fe0,3dce8306,3d8461d2,bd231a99,3a13dd1d
3e9718a4,3e53d96f,3e4563e1,3e1a22ae,bd8087e8,3e21a840,3a8a5aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958e6a,3f8179ef,3da456c0,be804735,be4a3137,3d9f36fc,bb021da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8867e1,3f783710,3da28d3d,3e2556ec,bdbc002c,bd60c03d,3b87208c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dd3a,3f273446,beb832e8,3e36d4b7,3c2a6b18,be3c432b,bc0e3119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e9a6,3f60cd46,3dbc3ade,3ebb42e3,3d966792,bd59625f,3b3adb01
bd4e53e2,3f7e64e9,3e3a4005,3e7d12fa,3e0e5530,bde82160,bb3de44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd627ee4,3fa1d707,bcc6b0cc,3e8e0aa0,3de9bd1e,3c6fff8c,3b7ee3be
3e044a30,3efc0528,bd7a4750,be528f34,3dafdba0,3c957788,bbad18e3
bd41a930,3f676f46,3e26149c,3eecc13f,3d2bf90a,bd42f664,3b31bc3c
bdfa49fa,3fada0c1,3dd99287,3eb679dc,3d018a8d,3e34d178,bb399a2c
3dde7a91,3f4ecd48,bcaecaec,bd59b4cc,bd27cc91,bd39a36c,bb36f2ba
3e48cec6,3f6061aa,3d75ec30,3d9e2324,be2b9428,3e3a43c6,b85bf680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d45ba,3f3efc6b,be2db007,bd1c74fc,bdcf29be,bdbce1ee,3b937376
be697e32,3fa398f1,3e6add9c,3efe4d96,3de7d25b,bb86085c,3aaddcc3
3d853864,3f84a2a0,bd315c84,3ea16bf1,3dca0dca,3d87e538,3bb725a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ee68c,3f849e54,3e5a1df0,3ef836ba,3d120176,bd19bdb2,3a27024a
bd8dbbce,3f96be6e,3e918c33,3efcb9de,3c0da44c,ba82cc20,3b4988b9
bd1f57c8,3f9e7c38,3d6c6059,3e34f948,3e1023c2,be7bc93e,3bf1ed55
bc7233b0,3f695728,bdae4b6f,3e8e2480,3db9f9a3,bca58f53,b99c680e
3e2dbc1b,3f17756b,3e368cfe,be1178dc,3bbcaa40,3d88ef42,ba6599fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba68e0,3e906867,3ea294b9,3d76b028,3da839c6,be24cfac,3c047150

