# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1

# OUTPUT - 1 values
3d3572a8

# JACOBIAN - 1 x 7
bd81d6b6,3e182636,3d60e545,bc0cf992,39db7838,3a3393a4,b9c8f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49c78,bf8018bf,bedf581b,3e956fa0,bdd04278,3d986384,3b2b141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9185c0,3f39ce40,3e70e8ad,be31edd8,3d6f81b4,3ccea666,bb7d194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eac41,bf8f4c68,bf843f76,3edc212b,3c880f80,3e8e22e6,bb28c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebc2c,3fdd5228,3e24138c,be97e09a,bdaabb22,3e94dfda,bc9d30b1
3d23c3c4,bf8e6b95,be81c220,3e523578,bd9d715b,3ee19da2,bbed82ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa173,3f5230e4,3e9a7926,3d01d0ac,3bda95b3,bc444ed8,bb83ac99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd134d0,bf84190e,bf0e7b8f,3e7bb344,be1ef783,3eaf0969,bbd0b850
bead986c,3f2faf45,3e6d7747,3d4ed88d,bc2b69c4,3d80b194,bb1875da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe177,3f47f6bf,3ec5e75c,be02a930,bcb1819a,bd45257a,bba5f282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae62e,3f73711a,3ea68818,3fbe61f1,3e135ff3,3f11fa80,bbcaa79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf567900,3f9ac793,3ed5fb54,3f5fe220,3ce557ee,3f337686,bc609183
beea175e,3f77d670,3ebdb70e,3e453b0b,3d52d002,3da1a8ce,bbf51c6c
beba35e6,3f4f6938,3e743388,3db5f490,bd454419,3ce4cf3e,3ab556d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975ed9,3f42d42c,3e921709,bd80029c,bc8f75ee,bd110abe,bbb6cd09
bea3062c,3f6bdf63,3ec02d58,3e6e2dc8,bd06a1da,bd30b269,bb71bba2
bf756c5c,3fa2a986,3f213e20,bd9e5948,bba12885,bdca9537,bbb3e020
be4dab0d,3f54d522,3e327271,3f64a475,3d1d50a2,3ee4e4f8,bb861af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a514e,bffcc8cc,bf6196a2,3f79a824,3e66ac23,3ea94a1c,bbeee827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

