# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211

# OUTPUT - 1 values
3d71186e

# JACOBIAN - 1 x 7
bd8f1fda,3e241682,3d7f04fa,3cc09967,3b4e41bd,3ce5242d,ba601172
be33ddf6,3ee09aa2,3e3a9a67,3fdb6488,bd8ea130,3ed995cc,bb411040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be289336,3f141298,3e6427e2,3e684ded,3baa5040,3d662d21,bb4c5888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6603,bf476f74,beea7fe4,3e977930,bdf5f926,3dc752ac,3aa967ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d234,3f2fc94c,3e707de7,be30ebd6,3d468215,3d4083ea,bb78999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116296,bf9c0373,bf8729eb,3eea5d9a,bb99aad0,3e9375f4,bb646024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005692c,4010f186,3e9649a8,bf10560d,bda87bf0,3f275f52,bca180fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bca7d,3f849504,3e7e62cc,40113cad,3dd387c7,3f0b7b80,bbfa2780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8895ca,3fa98571,3e1abe96,be83302d,be12a4f5,3ebb295e,bc9a4e64
be4d595b,bf349c1f,be9b25c9,3e7653ba,bdd916b8,3efb2ca9,bc283555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6d60,3f28b9fb,3ea13a66,3ced2067,3c661d70,bc9a43ec,bb49d701
bfdf3f1a,402d4ff6,3f6451c2,bc9321c0,3db9a3a8,3f13060e,bc92288a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75934,beedac4c,bf1c0b04,3e8ac258,be3b9b95,3ecd6fbd,bc23aaeb
be88376f,3f115368,3e725a8c,3d5a833c,bc1a11cc,3d70874f,baeb93cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e9f9,3f2a5b2c,3ec6666d,bdfa8c7c,bce7dbb6,bd2a5bbe,bb9c7314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fedeb,3f591439,3e95f784,3fbea14a,3ddd05f0,3f1c4781,bbf4d098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ccd86,3f8b45d5,3ebc0fde,3f6c1c0d,bd2887ea,3f49d428,bc8181de
bebb3be4,3f5c0691,3ec2aca2,3e2e6114,3d5e595f,3dabceb4,bbdd51f1
be48c4a6,3efcf10d,3e7a76e7,3dc803e8,bd5076c2,3c3d3928,3b1ab1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ce97b,3f1c4f82,3e91a1b8,bd552e9e,bcc6d13e,bd1368e8,bbad0feb
be50316d,3f46877f,3ec33f31,3e6506d8,bd1096fd,bd0ab494,bb4d442b
bf4766a6,3fa1f43f,3f314dd2,be12aca0,3d16de5e,bd977810,bb2d3207
bdeabf26,3f39575c,3e162f22,3f666d7b,3baef244,3ef77d3e,bba99799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

