# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74633,3f7fec6b

# OUTPUT - 1 values
3d955b96

# JACOBIAN - 1 x 7
bdb24e96,3e6b6776,3d95d852,3c0e82ae,3aa387f4,3d4c8641,badb0f14
be5490a9,3ebf3856,3e32a6b6,3fbe33a8,bd5c9e9f,3ec97e7b,bb5389a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf344db,3f226333,3e38868e,3e6c5bd0,3b3b6a60,3d442d26,bb46267e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3aba,bf5be5bf,bed7f182,bc9bdd88,be095735,3d01e2b6,3a468de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e061b,3f32dc9a,3e510b2a,be8e2f98,3cfb98c2,3c84c3f8,bb835c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effbe90,bfa7198d,bf8141a6,3f143ead,3d152836,3eb48d6d,bb2fb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017a8d,40159ec4,3e9d3fb8,bf7fc238,bdda3d54,3f074050,bca9f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ebbc,3f8384f6,3e7b6df0,3fb38a99,3d14ec6d,3e9430fa,bc314c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf781476,3fc00b20,3e05a3ad,be7f7b32,be1597ce,3eb128e0,bc9b86ee
be26020a,bf37235b,be8d1b44,3d1d5528,bdd2ca4f,3edef422,bc38b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3589b8,3f3d7f32,3e9207cd,3daf0923,3c693958,bcb19c8c,bb4472de
bfcc78ae,4039419e,3f51ed56,bebbdf3e,3d87e660,3ee37ce3,bc96e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9e82a,bf14d778,bf0b15c0,3d8f5438,be306941,3ebaa7ea,bc3157ae
be8b1449,3f0bc899,3e4b1e56,bd3b1858,bc9738c4,3d242146,bae3dd9b
bf667090,4019c81e,3f168922,3ee2bb5e,bba4e0b0,3fc1705b,bd1472c4
be2204cb,3f45f252,3eb9d12b,3d90c87c,bc937460,bc21dd88,bb872a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececdd4,3fb7f449,3ed20944,3f02b010,3d1edcda,3f26cd0b,bc881246
beb13324,3f344ad1,3e847f22,3f10d4f5,3d37a24e,3ebf870b,bc27e34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b562d,3f91384a,3eb30d8a,3ede16ee,bd7952b9,3f253d8a,bc91a773
be9a4290,3f6e0528,3eb03a21,3dd159e8,3d25672a,3d4e3f2c,bbd831fc
be3fe8bb,3efadf86,3e471704,3d925f8a,bd496537,3c3285fc,3b36aa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb04b7,3f39ce2c,3e825160,3d9dd169,bcac39bd,bcd2e2a8,bba2127a
bdb94726,3f64788d,3eb544e1,3e3bbf00,bd41ab52,bd9b9280,bb61cdd0
bf093532,3fcc296e,3f308cfb,bdc09fdb,3c42eeb7,be111e01,bb5762cb
bddab9ce,3f2906fa,3dedb765,3e90c7b2,bd2ed026,3ea10abc,bbe829e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

