# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7

# OUTPUT - 1 values
3e673e1a

# JACOBIAN - 1 x 7
bcc6da68,3e2f6a09,3b9981c6,3c0b8724,37fa9c80,39d73c40,b87683d6
bea14b81,3f4f9185,3e7bfac1,bdd3435e,3e128b09,bd982d08,3ad0bb41
bcb71b18,3fce13f1,bea400c8,3d3e6f04,3d9c48de,3e035b44,bbe9d14d
bd72b5b4,3f5fe7a2,3d8ce3de,3e31b6f5,bcb549fd,3c9f74d2,b9a4779f
be00cefa,3f8d79ac,bf03818b,3eec47d0,3eb3154a,3e14e51d,bbdc4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2b03c,3f6faffe,bd92ffc0,3eba9297,3bc27a70,3db02231,3adf534c
3c89e988,3f54f657,bd36bbdb,3e8f7662,3c87a6b2,3cdaf8ce,ba8ab7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece107,3f496fa6,bf045b30,3e03ae32,bde443ee,3e155854,3a7ee768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3011fd,3f91db2c,bdf3313a,3ebcd56a,bd35f196,3dd75fc6,3a0096ee
3de89df6,beedf1c4,3e3957cc,3ee70d39,3e0ffa93,3d93cdf2,bb006daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85277c,3f23adb2,3ba1feb8,be01dba2,3e4b546e,bd8cf462,baaaed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89778,3f95bb94,3d2f0ea0,3e3fd132,bd6d6800,3c9551d6,3ada5000
3ec5a628,be324298,3dc4c9c4,3e9e8234,3d209342,3e0a4112,ba949eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3126c5,3f5c929a,3f464b80,bdb37dbe,bdd67445,3d39a429,babc8eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bc686,3f633628,bdb1141f,3e394be6,3d79d3c2,be09960f,3a8878de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9280e2,3e0d4fa5,3ecde5ea,3ef59b6e,be817ee2,bd692068,bba9cf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0f45,3f5d200b,bcbb1d26,3ea8f8b4,3d56e914,3d79f5e0,3a9b7266
be2798bc,3f5f2c06,3ebee70c,3e6ce258,3c1af483,3d3dc5bc,399fddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21abee,3f8fb780,be245a38,3e547e6f,bcb3bc2f,3de7edb6,3b9efca4
bd8e3c43,3e8e7722,3da44bd3,bdf9aaf4,3cca8a16,bd1727d8,bb410f1e
3daa7d02,3f4d2014,3ca11040,3ec616f2,3b304d8c,3d9f070b,3b2a7bee
be563cbf,3fa82012,3decdcac,3eb3edd0,3e669946,3d1b795c,bb13edb8
bbbe56a0,3f37929a,bd8ea91a,bd9f2142,bd70230c,bd47ed22,ba6fef51
3d173e48,3f459a7e,bdfff952,3de303dc,bcf593ed,3dacd0e7,bade69e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be690f7a,3eef7840,3e44e6be,bd2a62e1,bd402e77,bd967a53,39e3ce44
bbf9ba90,3f911f68,baabf700,3ede1c1a,bce4b93b,3e103184,3aeeaee6
3e879883,3f7c9a96,be4c5dd2,3e747bba,bd8cc830,3e0a767c,3b05b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636504,3f69f97e,bdb406b4,3ed2dbef,bcf58df8,3cd652c8,3a9c89e8
3e52a78a,3f87d04c,bd5ea441,3ee8ab7c,3cd67eb0,3d8d09b8,b8d60a80
bdb9dcba,3f81df66,3e08b097,3e456619,bc4c2d76,3d041e0d,3af12434
3e0783a1,3f56290a,3d623ba2,3e8f591c,3d3f562a,3bc89ad6,3b0d7bfa
be1daeb2,3eec7ad2,bd9ccdce,bdc46bc0,3dc0e308,bd137194,bba1bc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3b76,3e5659ae,bd683af4,3d923cea,3d10af78,bbc14310,3b7c31b1

