# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4

# OUTPUT - 1 values
3d48b468

# JACOBIAN - 1 x 7
bdf0c0da,3de1130d,3c510790,3c17933a,3b3ef2b5,3c8032f3,b9e883ea
bf15e802,3f1bcf34,bd233628,3de040d6,bcbdc100,3d321ec0,3a86464a
bf60f81f,3f2970c6,3e550efe,3ce2dc3a,bca78947,bba41f18,bb53c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fccdc,3f587746,be01cf25,3e4dcc68,3cd2f0aa,3d9a94a4,3a258bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e9a8,3f2e9990,3e2eb6f0,bda3a932,bd6726e0,3ca0da72,ba3ac5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34349,3f0ee638,3f0a617a,3fa3babf,3e4a9494,3e6af26c,bbf6fb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb87bb,401bee53,bf1887a0,beb8d4f6,bdb0d048,3e72e1b2,bc2f14a7
3f76e451,bf4960c0,becab8f8,3e9651f0,3e4ec5fc,3e9dbbf9,bb89f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf518efe,3f0901db,3e58f8f6,3d29a483,3bb87188,3ce1e1b4,bb5127f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63458,3f4e1abd,bea20ff2,3d8d0bce,bd83685d,3d5b1a5a,39c216b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46936c,3f295332,3db5ac50,3d41f218,bd7469d1,3d412803,ba86cf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db36e,3f597fb5,bcac5b14,3f11e35e,3e6b763f,3e8fec3e,bbc2f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadccb2,3f9361ba,3e6471ec,3efd3652,3e988005,3f099379,bc23ef61
bf77febc,3f405915,3e594f80,3d8ad8e6,ba6bbbc0,3daa0762,bb5c8c23
be98d638,3f92ee23,bf1f0d53,3dde6675,bd4e50d9,3c2a78e8,3be73cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc103,3f0da45d,3bfd9024,3ce986dc,bd25c9f6,3c723c04,bb0b3670
bf7770fe,3f0583f1,3e9175a0,3e0e066a,bcd59632,bc870190,bb30d6f6
bfd7009f,3f7733d7,3f1e09b2,ba51a100,bd9349fc,bca67454,bb0fe349
bf35bc89,3f3b5f54,3da53e98,3e93dce0,3d96e74a,3e8b62ec,bb4a6e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

