# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4

# OUTPUT - 1 values
3da1f420

# JACOBIAN - 1 x 7
bdb057e8,3e8348f8,3c5bfca6,3c8bdd56,3a8f6bc4,3c2b4463,b9fd34f4
bea8bb4a,3f7f9898,3d86972a,3d822900,bcf06c4c,bda2c4a2,38459b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0394ee,3f113055,bc5e8762,3f94c144,bc8adecb,3de09a60,3a343a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88b460,3f3971e8,be31a351,3e7bdc7d,bc9aa115,3d49b574,3b1e6c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c2c7,4017668c,3f0b51b2,3f0e6014,3e5c8693,3e8541e1,bc6f0183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea49c,3f86a54e,bb174ab8,3d50c834,bcb24854,3d8a4e0e,3af4cd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25555e,3fa29c5d,3e421cff,3f922c7f,3dda1895,bd3efe8c,bb4280c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d158a,40224b7e,bda27900,beeec1cb,bdebe1c6,bd741738,bc04ff3a
3b8d51e0,bf884c6a,3cbfbea8,3d5c03d8,bd37f427,bc809ed4,3b807e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c2b2,3f63e390,bc09a958,3dd3eb4b,bd117583,bbb4b280,395f8618
bfdb9b57,407c1c70,be981861,bf4435d8,bd839578,bdc9b90a,bb3171af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183c4c,3f39613a,be39c3b9,bd817726,bded9930,bcae316a,3b8333d3
bf99d806,4059ad82,3cc56960,beaa944b,3cd4c934,3e97cb16,bc2db8c4
be5796c2,3f710dbe,3d2dbfeb,3cc60824,bd13f430,bd205e22,37f48100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff538f,4000cc7e,3e2b63f2,3e333bea,3b1db8f0,3e3685c8,bb22292a
beb3ee0a,3f5e0484,3d702324,3eb663ad,3d824bae,3da1a370,3a0fc088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231f24,3fc22981,3e9468c8,3e241aaa,3ca7fcb2,3d112c1a,3a744150
bec79fab,3f956d8b,3ddde228,3d02d869,bcc8189c,bd3a98ef,3aa80257
bde66251,3f146a3a,be3ffd63,3df6fc64,bd9da6de,bad347a0,3be2000e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb978ac,3f4c03f5,bd34c875,3d69700c,bd63a28d,bd468f02,b94a6500
be357ea0,3f8ee486,3ce19a7e,3e6b7d22,bd31dae3,bc53a050,bacac238
bf593486,40122940,3e783fb4,bc89a234,bd5b4462,be26d7af,39f8a108
be4b8c6c,3f3c54af,bdea6fd5,3c2b64b4,bd267520,bc83d992,3b57612a
bef7afb7,3ffac18e,3f1bbf9b,3faa72e6,3e4a651f,3edd934c,bc9c68ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

