# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205

# OUTPUT - 1 values
3d048da5

# JACOBIAN - 1 x 7
be23ef5a,3d9ddef7,3d3af73d,3a53bc58,bc0c859c,ba654e28,b92111c2
bfcd26a6,3f4b0976,3e0a3f5e,3da92d1c,bca6498d,bc6188a0,3abbc3c4
bfeeca16,3f6c5e5f,3eba592b,bd415154,bd1513c0,bd00a1a7,bb2953ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba634,3f953d70,3d39a95a,3e0d59b0,3d228bc1,3d53000a,3aa9e69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f3b2,3f33b532,3e816853,bd7be20a,bdae0606,bce4bc52,3a7682c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bacde,3f1434e2,3f18a57e,3f8d822f,3e974d46,3def1f3a,bbb04b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173c22,bf3bf6e2,bf33c0e8,3ee7f6d0,3e94464a,3e39c890,bbb69b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6355e,3f36d648,3eb35d76,bd68545a,3c32a8d4,bca34320,bb2a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa956c7,3f44602e,be3ee270,bd36d580,bd7eb9ad,3c870021,3ab06ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff83d3a,3f619bf6,3e6e1add,bd76ddc9,bd9fab8d,bcd8058e,bacdae7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d37c,3f3a80d0,3dbb7d21,3f11e50b,3e833ed4,3e0d8300,bba45f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8d34,3f356792,3eb17021,bc61fbf4,bd162046,bbfcfd40,bb5106c9
bfaaa886,3f9ca586,bedd66c1,bdf2a91c,bc836c6a,bc95d4ba,3bfb7a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fc5c,3f5115b7,3dbdf27c,bdabbef2,bd3a5226,bd2604ea,bb3c877a
c018e4fd,3f7760f3,3ee83365,3dec1776,bc0a1d3c,bd8dcbe0,bb547fac
c0512d6c,3fb0220d,3f33659e,bd812827,bd925126,bdb72068,bb0bf208
bfa7b340,3f43f5f5,3e28c6ec,3e79c3c3,3d7687de,3e09878d,bb4e8d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905f24,bf19151c,bf9cf9a0,3e3554de,3f33798e,3e575d26,3a6a2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

