# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28a,3f622516

# OUTPUT - 1 values
3d19827a

# JACOBIAN - 1 x 7
be03c593,3d70b40e,3d170c96,3b468963,bc09997b,3b10dea6,b8d3ba22
bf8cef5c,3ee3f18a,3d107cd8,3e0b1d7d,bcc23908,3c037720,3b1defcb
bfa5aaa9,3f060a50,3e7edfdc,3c9a7d60,bcf7e5c2,bc1c8408,babfc5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5c3f,3f4b7a8a,bd8409e6,3e3a6aaa,3d07fd5a,3d8b0f71,3b0ceee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975a84,3ee16060,3e323299,bdd2870d,bdc31e29,bccd7d65,3a499e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc5b0,3ebf5010,3f07841a,3f8f021f,3e8b9064,3e340db2,bbaba08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58c1c,beedfc6b,bf0cae6a,3eed3e25,3e9245f8,3e50f517,bbb7a17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a3ef,3ee2f6b1,3e80a3ef,3d09cbb4,3c9b0642,3c688e58,bab1f1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711be1,3f1afff6,be8d10d2,3c085540,bd6efce4,3d265a7e,3afca4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7ade,3efee69b,3df251da,3d1e661c,bd8b505c,3bf9e260,b66f6a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943c3c,3f22af38,3caa68f4,3f112c06,3e6eea45,3e2ea5c9,bbb255d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae00c6,3f099a40,3e6f060d,3d9b0f2b,bcd3ef4e,3cfc38da,bb24f25c
bf50e78e,3f8037bb,bf0eb0a5,bd2106b1,bcb79dde,3bc7fe52,3c0da3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade5f2,3ef64149,3be96f84,bcfcf66c,bd34ec36,bcab5a74,baffa292
bfda3c42,3ed4b948,3ea7fa44,3e17024f,bcac648a,bd473d51,bb0c8f13
c0043d78,3f0e3d19,3efc812c,bce0a8ec,bda676e0,bd86f2f1,b8ddedc0
bf832a23,3f25a96a,3dc3b5aa,3e9cf3c4,3d72806c,3e32cd26,bb339d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19aa68,bf8afe48,bfa1ea87,3e2754dc,3f29be0c,3e44bb7a,3acd82e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

