# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858

# OUTPUT - 1 values
3df79d76

# JACOBIAN - 1 x 7
be21318f,3e87aba3,3cdaf55c,bc7b786a,bb9cb21c,bab79ddb,399b60fe
bead6ea0,3f5c9bcc,3e5d7b98,3e707353,3bbd2f4c,3d2c7d28,bac83ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becebcb4,3f3de7db,3c67c560,3e047310,bd59f4c8,bcfb0f80,3b8aa5b1
bf1e921e,3f45c784,3e17d390,3dc437b4,bd520799,bd0dc336,3a0e1228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74469a,3f4376b4,be3d2620,3f6f00b1,3bb69d00,bd9e378b,3bbf3fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f3de,3f2f9638,3a349d00,3ea8acaa,bc79d124,3d19eb04,3b90976d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d38be,3fef821e,3f28bd98,3df40ee0,3e07b219,bd6503dc,bbd421e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b692,3f54ca92,3e68855e,3d208220,bd0a9366,3cd16464,3b4a207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114f9f,403bd1a2,3eef6efa,bf8dda5b,be501f05,bd03f58b,3b13cab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d44e0,3f6d7a34,3ed20b04,3f4037c8,3d1cc781,be1fe45a,3b4840b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b115,3ff9ab04,bedf22b2,bef65d90,be9b6968,baf22a40,3b19897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f9ea,3f29cb96,3e61e525,3dccff16,3a9e6c94,bd1f65a9,3a2592d3
c0101300,405c0254,bf42385f,bf4b30ea,bdcc811e,bdf9f9e8,3bdd6093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d848e,3f4ee75e,be08536a,3e234554,bd55c28c,bca6c99f,3b5fd292
bfb0ed7b,4033ac04,bea5ad03,bf2b8ccd,bd7e82e7,3d92065a,3b19792c
bf06fb74,3f443aff,3d9f7e8d,3daef250,bd46853b,bc5d35a0,3b32157a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2f3e,3fccf272,3e83d656,bd2a72e8,bb8c1240,3d9614be,3aafae20
bf03e68e,3f3a8a1e,3c0acbf8,3e84b8ab,3cf97b06,3b5ff7c0,3b1e0f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55efb8,3fa60014,3ecab361,3d021700,bc759dbe,bd81aa97,3be3480f
bf3092f8,3f86205e,3e599a80,3e24f2c9,bcd2616c,3c879c38,3b2058a2
bdca2de4,3f4e18ac,bebef6e6,3e3e226a,bc02863e,bd2eabc5,3c0961bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0c7e,3f1c0d4c,3bc01770,3d9a6860,bd6f248c,bc949f3b,3ab10778
bf14b13c,3f51b60f,3e5390bc,3e3acbcc,bc969dbd,bd0b2c0e,3a90ff0f
bf836652,3fd3cca0,3ece6936,3cc44e10,bdaddbe3,bd8bb165,3b929edd
bedf64c8,3f23720e,3e0b40a6,3dc84974,bcae3f4a,3ceef3ba,3b4fb6c3
bf5619a3,3fc92612,3f0bf48c,3f1ca256,3d9e1a83,baaa69a0,bc062042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

