# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd

# OUTPUT - 1 values
3e02ca6e

# JACOBIAN - 1 x 7
bdfa3381,3e52fa50,3d060f6f,bc7c3885,bb88201e,3b355db0,3993885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc363a,3f25a646,3d23cb93,3ddbe134,bd5c8b67,bc49fbe2,3b8f2c2f
bf0ac2a6,3f22b181,3e2c97cf,3d98f324,bd593c73,bc568d1e,3a349292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64db1b,3f322fce,be00fe4b,3f4363ec,bc80e7f4,bd799196,3bbd8916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabda2,3f1a4f26,3b8090c0,3e612a6a,bce64344,3d4eed25,3b93dc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2469,3fbca7e8,3f2d51ce,bd453f74,3dcaa047,bcd101b8,bbd20d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64f19,3f245b64,3e7844fa,3cfc404a,bd139a7f,3d319e04,3b4e7e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc785c1,40039048,3ed66ed0,bf634cac,be2f3e15,bc108474,3b0d5563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcb80,3f330f41,3ee96fd2,3f003a5b,bb0acc00,be0127c8,3b4f9890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff9100,3f99c672,bf00d128,be9105e4,be8aa4cd,3c82ec68,3b129012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84d9b,3f06e3da,3e590001,3d8703fb,bb0825c8,bcdfec12,3a418294
bfd7c108,4028c0c8,bf4fab3c,bf55dd7d,bde3a1da,bda88503,3be4d44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51addb,3f3bef43,bded6214,3e064cd7,bd614417,bb957f58,3b6d0da9
bf4afb6e,40008c30,bedcd12b,bf2425ad,bd6d9408,3db94b3b,3b13ff0c
bee37667,3f1bb62c,3dce1940,3d3df208,bd5a4afc,3bf87630,3b3fb73f
bfb53d34,3f89b626,3f3f9980,3ef501f2,3e2769a5,bcf64b7c,bb89b026
bf176ae3,3f9393dc,3e9ac160,bdd573e2,bc5afe8c,3de86ba9,3abaeaba
bee433bc,3f152dac,3caa76b0,3e04f59a,3c3ce060,3cb44228,3b21cfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1039b8,3f6d925c,3ec93cf1,3d2493b6,bc2873aa,bd2d6d8c,3be098f4
bf0d07bc,3f60bab1,3e464b28,3e03ac54,bcee8c57,3ce9c69c,3b2b362b
be428f6d,3f4d3770,beaa1d08,3d7fa5bc,bcaff142,bcbc45e6,3c0c0e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68ce2,3f046943,3cb6c488,3c316068,bd84f062,ba24c5c0,3acd91e1
bf042bab,3f26c642,3e7657f2,3dffe0c8,bcbcbbfd,bbea75e0,3ab16bac
bed5a8b6,3f844939,3eabae87,3e437ab4,bd725300,bd6d6567,3b8c73c7
beea171a,3f2deed1,3e0e2e56,3d51b32c,bcef468e,3d127ec5,3b58b02a
bf1bce3c,3fa00a8b,3f139193,3e9a2d22,3caea074,3cd56ef6,bc0573f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

