# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54

# OUTPUT - 1 values
3e0ec754

# JACOBIAN - 1 x 7
bdbc3504,3e16f14d,bc779584,bc630f3b,bbcac9d4,bae7a13a,39c8ac2a
bf0e6c0f,3f3a6765,3e2b452d,3e9cb336,bd584bb9,3d066295,3b4f0029
bf48238e,3f2b1973,3e49c796,3e62eb13,bd65d679,3d0905d4,b8045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefed16,3f163904,be86ca3a,3f0cd4c7,bd06e300,bd50ae87,3bca401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c7cf,3f12f3f6,3d8a379f,3eaaaf00,bcba9bca,3d8d9dc4,3b8312f1
bf436f5d,3f889056,3e128b34,bbe61080,3dc67de1,3dbb463a,3975cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e754,3f926a38,3eae2ed8,be80c1aa,3dc621ee,bd2c6d00,bb8421c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086ade,3f130dd2,3e7aff88,3c0debb8,bcabad14,bb36f198,3b6d9226
bf539f23,4001909b,bd855d90,bf16beba,bcacb910,3debbd7c,3c45c42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb888b2,3fed35f2,3e9957b3,bf548c36,be1e965d,bb7625c0,3b51421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df141,3ec4c5e3,3ecd76bd,3e804e3f,3c566a60,be1efb07,3bba9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846cd1,3f7fcb5f,bf3349d2,be836d83,be851d9a,3c89cef4,3b254fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1b4d,3f077562,3e961ec2,3e5a882e,389a7200,3c9dedf0,39b04b1c
bfb6948c,4022435a,bf49e02a,bf0f4fc0,bda38dbe,38c8e000,3bf070e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0393,3f54ad36,bcfeb05c,3e958798,bd5b8cb1,3ca3879b,3b5078be
becce79a,3fd79b59,bf2d0df2,bf1af2b3,bd1d7366,3ddf5090,3b5046e9
bf4f12ca,3f2a599d,3e5bd2b5,3e82e52b,bd49afac,3d0caa77,3b22eefe
bf9cd8e4,3f53dbda,3f1a0b25,3e8087b6,3e2f7e6f,bd230776,baa5a67a
bec04d23,3f52e3fc,3d80e30a,be82d67c,bc1bdc2c,3ddb1ea6,3b2f2007
bed70a9d,3eb17d0c,bd1bac8b,bb669800,3cbf7731,3c187ba8,3b699cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee238be,3f301d9a,3e2caadd,bddda231,bc22a9d5,bd7cc1d0,3bf03a17
bf4637a4,3f5dddca,3e45746c,3e8b194f,bce5ff1b,3d99f700,3b253d71
beb4163e,3f64d262,be2be976,3e90e62e,bc9418a6,3d07d374,3bd7cca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b073b,3f172af8,3e36f767,3e89d440,bd7c6723,3d26269e,3a587a46
bf808aff,3f350d17,3ebbd70f,3ecd33de,bcb7773a,3d4f94fc,39b4d15c
bf2a2db3,3f772fcb,3eb23710,3e56ed59,bd5520a5,bd74b0a5,3b9d5cd0
bf17b2af,3f0f4dc2,3e249630,3d9f9821,bc8b9b9c,3d4ea545,3b7497a4
beb1be79,3f71e2c8,3e6a5e6c,3ca80edc,3c8a0fd0,bb06c3f0,bbb047ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f97f,40754f46,c00ab95c,bf1ce394,bdbaf81e,bcc08b38,3ca3aa36

