# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed

# OUTPUT - 1 values
3e069f54

# JACOBIAN - 1 x 7
bdeace36,3e3a271c,3cd19ce8,bbd5117c,bb20467c,3ba637cd,397d2a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50ed6,3f1f376b,3caeef06,3e1c74d7,bd623578,3c8db7fa,3b816a0a
bf08b6a2,3f2431aa,3e199edf,3e082e38,bd6c0860,3cd96b92,392d4a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592399,3f322349,be055868,3f4cf8bd,bc9bf938,bcf69083,3ba8f1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd2e8,3f0528ab,bccba410,3e6f7242,bcbe61e6,3d72b49b,3b8ed8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4448e0,3faaf8bf,3f21d64e,3c506810,3ddc6640,bbc91f80,bbdaf85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfda18,3f03aaf9,3e5ffee8,bd6646f4,bcb10724,bbfed44c,3b803a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda544,3feb4fb6,3ebc846c,bf4aa600,be1db068,3bc4d330,3af97b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf778222,3f0f171e,3ed73dfc,3ee98288,3c33168c,be1c1fb6,3b68a6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92c70,3f7ca6ea,bf0e0a84,be3d72e5,be825c32,3d0d0f7d,3aea6714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15bfe,3f0193fd,3e4318a4,3df54b2e,bb87ccf4,3bd669e0,39a89334
bfca4e3c,40174e4b,bf69188a,bf24c858,bdbf81ee,bcbddb9c,3bccb2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d5212,3f3a91a6,be02c2b4,3e1669e3,bd6563fb,3c156db5,3b69b496
bf3038ad,3fd8c24b,bf060b9a,bef7ee82,bd10a60c,3dfbd4d8,3ace8b0d
bedfa006,3f144031,3dababf2,3d76952a,bd58702e,3c9e9cca,3b3f8fcd
bfb0be90,3f73f54f,3f36623e,3efface8,3e317e54,bccf6ad4,bb86e225
bf08ff27,3f75c56f,3e7fcc5c,bd205fd2,b9561600,3e0479a8,3a839406
bed27c0d,3edaa635,bcac89f8,3dffd46c,3cc5fef4,3c36dbb8,3b23db74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d4c8,3f47348e,3eb5243b,3d83455b,3a699100,bd237abe,3bd76b5f
bf072362,3f54a4e4,3e256a4c,3e48ec0f,bcf19e22,3d8d4238,3b0f280c
be2e670c,3f441478,beb51bcb,3df1fe1a,bcbaad22,3c3aee1c,3c02b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb031e2,3ef8ce84,3af15540,3d32a19a,bd85b539,3caf5a26,3ab51674
beff6c72,3f1ef7ac,3e5c09b8,3e3d84db,bcce520a,3d03cc7a,3a6b6dc0
becf34f2,3f773e20,3ea101f2,3e312728,bd5a97b0,bd838b19,3b91c637
bedb9943,3f1275ba,3dd43af0,3d945aeb,bcb386e9,3d2f69ec,3b53bc27
bf144f7e,3f91f272,3f0a4bf4,3ea9e2da,3ceee837,3d14641c,bc073888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

