# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d

# OUTPUT - 1 values
3d84ea6e

# JACOBIAN - 1 x 7
bdbdf906,3e32ce5c,3c268233,3d4cfca9,3c22ef9b,3d237a8a,ba46c222
bed01480,3f4a8438,bd59eb1e,3e59b1be,bd39b86e,3d558cd7,3aff0b49
bf23f3d6,3f65b710,3e351712,3dd800bc,bca01c24,bc443a34,bb045176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbaa55,3f913a1e,be821115,3fc2e796,3e15a610,3ed9dc16,bb5e616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae68e,3f726ef8,bddc62a4,3eb176ba,3cb37c32,3dad1262,3ac0c538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907e99,400b4281,3f0ca494,4002febd,3f3e89bd,4004a62d,bd3f3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6cee,3f57062c,3d869346,bd26a15a,bc3dc878,3cff2874,b7489c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889a50,3f76f1b4,3efa7b76,3fa9e9a4,3e0d814f,3e922e20,bbce44e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa999b,4029859e,bf0c4b08,bea0ab0f,bd47272a,3e747a45,bc301676
3f22a4e8,bfc63084,bef8232b,bebe43a1,3dd15760,3ea019e0,bbd4059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c87ce,3f4b0c96,3e359367,3e0b82c0,3af43330,3cbc3b94,bb0d2052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b62c,3f614ea5,be6a597c,3e238132,bd339526,3d7bae27,3a5db1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f43c,3f6a335e,3d9cfa59,3e2a4cd8,bcfa385b,3ce9c068,b99388ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d9c9,3fe5c348,3e36738d,3efba3f6,3e304bd2,3f22dc8a,bc390d74
bf16c278,3f65e887,3dd99d39,3f1a92a8,3e2261fd,3eb594dc,bba6360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66c7d6,3fb78734,3e28c8eb,3f0f61af,3e5470b9,3f17272c,bc109c2e
bf336311,3f90b898,3e39e12c,3e630a6c,3b342e00,3db9762e,badab8ad
be84cf50,3f8d7323,bed15ef6,3e8c95af,bbbbec8a,3d3c2aff,3bd25889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaae04,3f49c2eb,3d508fad,3e3d26fe,bd138a60,3cb762d2,baaa2870
bf1e2ed3,3f73bf99,3e616b14,3e78d017,bd6c0525,bce718ec,ba9f3350
bf93a08d,3fdb640a,3ec8fee4,3db9b69e,bd9d3bc7,bde00005,b9d9fff0
bec56b5e,3f43505b,bda229ad,3e7f501c,3d11f370,3e9904bc,bae5cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

