# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37

# OUTPUT - 1 values
3e65b7c2

# JACOBIAN - 1 x 7
bcc1b9b5,3e2e3158,3b819927,3c15f7dc,3a0cbe0c,393f3620,b8127eea
beac9e4a,3f6270fc,3ee4339c,bdd43e28,3cada9b6,3b807118,ba87a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea339c7,3f4f3448,3e7e0bed,bdbc542f,3e13daa5,bd9569b4,3acebf74
3bf83a28,3fd40f1d,bea9c618,3d5b68b8,3d3ce998,3e1c3d0e,bc154ee6
bd8ab90b,3f662583,3da26a11,3e2d97da,bd6d2fed,3d3a1a90,baa7b2aa
be15243c,3f90182a,befe95e2,3ee676e8,3e95d997,3e3e94da,bc06826d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8916,3f6d3b6b,bbdf6fd8,3eb84836,3cbf8558,3d91206d,3b1cc052
39ef9480,3f563e48,bc9730a6,3e928b50,3c25899f,3d046550,baa65731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5aa0,3f4239e6,bf01779a,3e217ad9,bd7565ff,3de84e9f,3b4b4eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18cce0,3f902fa4,bdf861d2,3ec54fbd,bd3cbce9,3de133c4,3a05cfa0
3d83e86e,beee998e,3e4b291a,3eed5cac,3e00fb05,3dae78ac,bb4b77a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913ee7,3f249120,3e023fd3,be0985e6,3e717b64,bdccbd35,ba591ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb3972,3f95107e,3d3461e0,3e48bad6,bd90b1e6,3cf1abaf,3a8e6ac6
3ea57727,be3f1c3c,3e13fc0a,3eae139c,3d38a740,3e0b8879,baef3462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a753f,3f5c1d0c,3f3c21e4,bdb4b14e,bdd752f6,3d3a0be1,baeba7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb61d4c,3f648e57,bdac125c,3e3e949c,3d02b5fa,bde3d90c,3a03229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b616,3e006e82,3e50ea9e,3f021bba,be9bf4f6,bc289f48,bbdf51f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decbfee,3f5ba96e,3d16c2e1,3ea7759a,3d759e32,3d5d7fe8,3ace3ebb
be3db2e6,3f5797b6,3edba9df,3e6feb29,3d770d46,3bf568d0,3a7fa9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11548b,3f8fb99a,bdf1b876,3e59f00d,bc56565f,3ddadeee,3b9c9ece
bdc3258c,3e82abbb,3dd0c327,be00809c,3d08cabf,bd350078,bb438f6a
3d2d8a70,3f4b1c6d,3d3d4528,3ec33285,bc410747,3db2157e,3b1b4943
be69877e,3fa8785c,3e157f7a,3eb22217,3e5d18af,3d3334ae,bb3e8936
bd06286e,3f34af52,bd276f16,bda7f9b1,bd8304de,bd3cbc12,ba829a14
3d834e20,3f4a94c4,be27e78e,3e12102a,bd20bb10,3dc92689,bb1d0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2e46,3efac603,3dbe7445,bc95ad8c,bdd31449,bccd3ec0,ba66f776
bb20cdc0,3f908d5f,3b18baa0,3eee3938,bbedca6c,3e06c2d8,3ade8334
3e79285e,3f774080,be454e72,3e80fee6,bd5f32e4,3e0258b0,3b2d2e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4517b9,3f6b42c8,bd2c2cf0,3ed0668c,bd0e987c,3ce61792,3a6bb039
3e1d6b14,3f84fffa,bcd9c574,3ee7d455,3c67aefe,3d9ea995,38eb28a0
bdeed096,3f80d0f2,3e578091,3e4a328c,3c02a416,3c8af321,3b1f2638
3e03086f,3f51b46e,bcb0a1a0,3e9ef15f,3cd4954b,3cecd63c,3ac4ee9a
be444416,3ee1e990,3d5d7bec,bdd4ca74,3e13670b,bd9cc22e,bb7bcd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e405c,3e19feab,bbe61040,3dcd478f,3e0383c4,bd8f9e73,3bcd13fc

