# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3e,3f7f8996

# OUTPUT - 1 values
3cf8b10f

# JACOBIAN - 1 x 7
bdcde2e0,3db8d543,3d55c94d,bcc1c3dd,bb4c3b38,bb9c370f,ba583854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1633b,bf0e33e0,beca3181,3f92b1ee,be02a0ce,3f6a8182,3c4461ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda423,3f0e2ce2,3e74750a,3ed624b6,3c88be49,3f117bb5,bc0cf3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5995d6,beb7adb6,bf971038,bef51b33,3da5ebcf,becaf464,3c6d5e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4bd02,3fe8b3b8,bd985362,3e41e1b4,bdda9c62,3f4ad8a7,bc841664
3f2ccba2,bf28db86,bea361f4,3f08bc0a,bd3b9e9e,3f46ad43,3b27e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324ce0,3eb860e7,3efdf87e,3f11b717,bd134380,3ef1a70c,bc64f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c336,bec6e7e4,bf18a904,3fbfdcf6,be1bbed8,3f88d0da,bccf8282
bef7c165,3f1b98ff,3e02b91a,3eef62e2,bcf17808,3eeb1b50,bb9cdda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4008,3ec24470,3f04741e,3f0a2cd0,bd906594,3f1224c8,bc57786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a04aa,3f15462e,3ef2588e,3f45c8d1,3c6d0668,3f0c4195,bc818cb5
bed25430,3f50147e,bdd1157f,3f4079bb,bd8c2b88,3f2a90d8,bb1d79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285765,3ebc151a,3ef60d88,3f270313,bd8f9fa6,3f2499d0,bc3a2618
bf428dab,3ed69fcb,3f2815f0,3fa9a5be,bdbaea10,3f4f7a66,bc8ce9c1
bfb65258,3f1cdd55,3f5a703b,3f4de662,bd95f461,3f224064,bca6b0c6
beebe5f0,3f286c90,3e3f93ee,3fb83a58,3c75560c,3f510928,bc833dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1eb50,bfbf65ae,bf827b28,401a4839,3e618624,3fbd7378,bbd9f48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

