# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a3,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6f

# OUTPUT - 1 values
3e11d2f1

# JACOBIAN - 1 x 7
bd9bc498,3e141cf6,bce80d95,bbbe003a,bbc4af1f,ba05ec0c,39f0ae53
bed7a6bc,3f1cb7fe,3d0abee2,3ea9d910,bd49c107,3d19c20a,3b811de2
bf1c1403,3f0678f8,3cb98a76,3e860ab7,bd532f10,3d22637c,3a7f2b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ea70,3f331b16,be1a52f4,3ef945c2,bd1968a8,bd52ad08,3bad8b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7284,3ef6a910,3aaaca80,3e9c6b40,bca3113c,3d850c38,3b8f0aa8
be795610,3f44e972,bea26a27,3e2fb070,3dd83fd7,3dff8e6b,3b599914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849016,3f8cc86e,3e0113b2,be0012f4,3dc8eef4,bc730df0,bb35523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5135,3f074af2,3db22bc6,3da74cbd,bc9f6b7c,3c81c300,3b9352d4
bea0070a,3fe67c1c,bf04b49e,bed946c8,bc7710a0,3e20f0c8,3c73cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1acaf2,3faf0dc9,bed40172,bef44d3e,be0d53a8,3d2099ae,3bfc9c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caaf2,3ecd18a8,3ec2696b,3e6bf93e,3c4ea7c8,be1ac94f,3bbbbf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9458,3f564794,bf829c60,bd95a1e4,be821560,3d353f16,3b9501df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0786d9,3ed01b38,3e117466,3e7def9a,3b7ee0c0,3ccf6640,3aa4f036
bf7cfdca,4014b7c6,bf969096,beba2eea,bd9314e7,3cd74680,3c251448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911f03,3f48e8d8,be09db71,3ea80868,bd55ec7a,3cf19c14,3b7e6af6
be846099,3fd1f52d,bf4df0ce,bf066b57,bd14899d,3df27c18,3b85e9a3
bf1ed25e,3ef2da92,3ca7209c,3e970762,bd306b25,3d1861fc,3b76cdf0
bf6c4eea,3f34b5d6,3eb05426,3ebc091e,3e342798,bc915b20,39ebf158
be3eee6a,3f39bb66,bdda2e7c,be3fc33b,bbd3dd60,3df41127,3b6c9b5f
bed47324,3ecbd550,bd2eb37d,bc372f90,3caf8d39,3c8812f0,3b61d0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90777e,3f3541cf,3d52b04e,bd1b7246,bc35c54b,bd23a831,3bfe5d70
bf15dcd2,3f3c8d1c,3c0812a8,3ea24c2f,bcc3693a,3dadd419,3b749be8
be99e25a,3f570682,be6361a0,3e8d8a0c,bc8b0ab0,3d0d9b80,3be0c66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19616b,3ef16183,baa042c0,3ea590e0,bd6e7c06,3d55c750,3b0011b7
bf51375e,3f041e81,3e2d4e5a,3edb22e6,bc87014e,3d5e55a8,3acfc1d7
beb23751,3f3fe88d,3d643c50,3e9d61bc,bd36eb48,bd3507b9,3bd57ec8
bf05c02c,3f07ed23,3db9edc6,3db6ae4d,bc847f2b,3d6717ce,3b891a1c
be6a51c7,3f680d5c,3def98dd,3d71be90,3c982435,3bffb138,bb991cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50542,40807129,c0046c30,bf2662e8,bdc23df4,bce57178,3ca1afa2

