# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541

# OUTPUT - 1 values
3d89e213

# JACOBIAN - 1 x 7
bda788a4,3e5b31a6,3d0becb2,3cb35640,3b08baec,3d205c3d,baa0e198
bea19b6e,3f732748,3e8943bb,bd7ae02a,3ae3aeb8,bd88a956,bb726819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30c56f,3eed31d1,3dd7ab34,3fb61dcf,bcbdf671,3ed2ac5a,bbc231e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439198,3f256b96,bc754838,3e4b60f1,3abda500,3d17f90a,ba6aea6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a2a6,3f718ea0,3e36392c,be719d8b,3c5e86f0,bb79e7c0,bae12888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b6ca,3f9f5e98,3e8b84ba,3fafefde,3dd54cd6,3e83fbd6,bc13f3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac56c8,40104f2b,3e050dd0,be6c82be,bdde899c,3e815392,bc795b81
bc3b5ac0,bf460098,bde0741c,3d93b174,3b913718,3ed2b9ac,bbb6e91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3421,3f57cac3,3e375ee6,3cd02782,3b189210,bca20158,bb5be1b4
bfd54684,40677fc2,3ece8e45,bed16bec,3d007886,3ed9f0fc,bc8707ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8c73,3f22f4ab,3c91a7a8,bd91922d,bd736b6c,3d01bbbe,baa5454c
bf9cb6ba,4048e5ea,3eb3ced1,3f0c5e23,3e006f53,3fbc9177,bd0bd24c
be592ab6,3f70c963,3e81471b,bd4bdfcc,bcdd7142,bcfbd814,bb6eba1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31999b,3fec2d54,3e938f61,3ef21316,3db136e7,3f1f4f92,bc7425aa
bedc0cb8,3f4a9456,3e54914e,3f14f909,3dce06a8,3eb29728,bbf17d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412988,3fb8d769,3eb1b12b,3ed0f362,3db1649c,3f12f9d7,bc4903a2
beda9380,3f8c6c7d,3e8ce010,3cd55244,3c9ced1d,3d38803c,bbb56a85
bdd65c77,3f099b7b,3ca127e8,3dea0fa4,bd8c8c3a,3c8596c2,3b8aa08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda49d97,3f5067d3,3e19320d,3d16db71,bd03bbb2,bd0bdf70,bb78f2ca
be40f0cd,3f8c2d9e,3e8f5479,3dc9920c,bd5b9ca4,bdb82ec5,bb6409f0
bf6ebaa2,400e9e66,3f0b47da,be5abc42,bd1b4385,be33c18c,bb7b81be
be34df02,3f351594,3a710100,3e7cdc93,3bbc2618,3e934159,bb81e7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

