# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4

# OUTPUT - 1 values
3e58afae

# JACOBIAN - 1 x 7
bd1ec68a,3e27cb30,bc062015,3af2dbd8,3a0b5cec,3a8344fd,383fae86
be168542,3f439857,bdc4effe,bd993f9a,3e00d33a,bd35806a,3b398695
bcd89827,3fd21ccc,beaede30,3d137b3b,bc49b0ec,3e3bcd7a,bbde4276
be594792,3f1f73f4,3d6cac50,3e6587cc,bd0bc1c8,3d5b86aa,baa7cc32
bf050996,3f58b44e,bdc42fc6,3ec7f230,3ec2c8de,3e1fdc19,bbd723a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5f30,3f26db98,bb8b3cc0,3e92fa92,3c1595ec,3dd1d274,3b0e666c
be9a8fdc,3f0fdc59,bd3f04f8,3e37a13f,3cd848f1,3d248cfd,38439f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6af09,3ecff264,bde80fdc,bd6d48e6,bd89ccfa,3dd74d22,39e41e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9821d0,3f46a1ce,3e08fc29,3e6adf82,bc9d4c68,3dec0e82,3a914a02
3e10411e,beca2f86,be5cdf5c,3f0f28bc,3e2074b4,3d9dd021,3a93d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde30314,3f39c937,be63698e,be19896e,3e41448f,bd07c79c,ba181eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac19ab,3f55baa1,3e066398,3dcbc8fb,bd566f50,3d381e55,3b2c76fa
3e25f906,bda5ba20,be4c71c2,3e0f3f8e,3d96e43c,3e2580cc,3bb02c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68c80,3f715fae,3c9405a0,3c2626d0,bd9a613a,3d90b8c0,3b69d0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115ab3,3ef01722,3e20fbb8,bd7193ec,3da0ffb9,be1464ef,3b48ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fab4e,3e988fde,bcbb8f84,3f11219c,bea9c9a1,3ca58770,bb23e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969a22,3f0d5182,3dcba24a,3e92f480,3db679b5,3d99ef7e,3ac2ab0c
bb582f80,3fb224d0,bed386a6,3e86f74f,3d92dd0c,bcdc8a01,3b92b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516dd8,3f54a46e,bd2855b8,3e6a9534,3a12f920,3e030bb8,3ba28cd2
3df3497a,3f31959b,be9e2c3d,be310956,bd094ac0,bc22a97e,ba837a3e
bec786a2,3f0ee564,3d992c80,3ecf2d10,3d1fcca6,3da8a210,3b6997f6
be8cc9b7,3f8db166,bd1a14dc,3e49daae,3e918316,3b3d8d40,3ac378b7
3cc5927e,3f194cda,bdf5fc7c,bdf645b9,bd585d50,bce67880,ba5870e7
be722f88,3f0fd630,bc089730,3da44bbd,3ce5650a,3d65efb1,ba17f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4598f2,3edb4715,3dc3209e,bd7ba408,bd6710f0,bd2d3e43,3aa2287d
bedc0dbd,3f47a338,3da25fe9,3ec4ed56,3d1ec1ce,3ddd29d8,3b78df81
be811991,3f15977c,3e226734,3e0f2010,bcb01373,3e08c39e,3b57b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead28c3,3f16f7a2,bb3a00c0,3ec40468,bb185d24,3d34da25,3b12504c
bed7ee26,3f2d0fd1,3d025968,3ee3e3a4,3d802810,3daebf5a,3a2abbf8
be9ba9a3,3f3092ee,bdf299f8,3e72b42c,3d3d320b,3d13b206,3b8ebcbb
be94f260,3f196373,3e79e5aa,3e5709dc,3cd38394,3d437b69,3b3c2b0c
bc638378,3edf175d,be8cc174,be18463c,3dba693c,bd29c4da,bb5a4e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197ef8,3fb0605d,bf1ac4fa,bd109d24,3db7ed0e,be14eb06,3bba4eee

