# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c

# OUTPUT - 1 values
3e06bc1b

# JACOBIAN - 1 x 7
bdeaea0a,3e3a31d6,3cd2421a,bbd3b4c8,bb1d5ad2,3ba63af2,39800a44
beb5920e,3f1edd8e,3cb3c966,3e1ce174,bd61e4d0,3c8de944,3b81ac5f
bf092508,3f23cbb0,3e1a93b4,3e0895fa,bd6b1c0a,3cd9966c,39384954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593186,3f321108,be058d6e,3f4d1ec1,bca0020c,bcf677ed,3ba871a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea090ab,3f04e12e,bcc5ac98,3e6ff9d8,bcbecc5a,3d72d3cb,3b8f162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ead0,3faac640,3f220df4,3c545e48,3dde222b,bbcb00b0,bbda3fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06110,3f039c63,3e6095de,bd64c8c8,bcae8220,bbfd6a18,3b807a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1ec6,3feba98f,3ebc497d,bf4ab39b,be1d5172,3bc47ae8,3afd3b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dfc6,3f0ef488,3ed7aa84,3ee9d2b1,3c386e6c,be1c163a,3b696538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed788cb,3f7d2bfe,bf0e1f0a,be3d928d,be822d0c,3d0cf8c1,3aec1344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20f6b,3f0131aa,3e43ec44,3df61230,bb820688,3bd76280,39b08ece
bfca21c2,4017796c,bf68bca8,bf24cbd7,bdbe3272,bcbe004c,3bceb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e14ee,3f3a64c2,be0223c1,3e16b4bc,bd64a65c,3c157b41,3b6af3da
bf301877,3fd910bc,bf05dd68,bef80f0a,bd0f977b,3dfbbe2e,3ad1da2e
bee0344e,3f13d9c6,3dad2aec,3d77eecc,bd57da3e,3c9ed2f8,3b410b42
bfb0d65c,3f741150,3f3681e7,3effeba6,3e323468,bccf6730,bb85c35e
bf0941fc,3f75a78e,3e802118,bd1f1596,b8767000,3e0479f5,3a844804
bed34633,3eda5f3c,bca643a8,3e006973,3cc7251d,3c3742f0,3b24031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060066,3f472fbf,3eb55674,3d842172,3a6c39d0,bd236c24,3bd721d2
bf07985d,3f544c90,3e267568,3e49766e,bceec7cf,3d8d5333,3b111076
be2ef17d,3f43bf62,beb4d693,3df2f563,bcbce3b4,3c3af8c6,3c02bede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0bcef,3ef813be,3b2af510,3d342ed6,bd85c904,3cafa88c,3ab7cdeb
bf001283,3f1e7f0c,3e5cf95c,3e3e0b89,bcce7fe0,3d041888,3a70dc2e
becfa7c3,3f7704ff,3ea155c4,3e31a098,bd586c24,bd83647e,3b9231b4
bedc3ace,3f123b18,3dd5daec,3d953caf,bcb13506,3d2f6397,3b54daca
bf14eb24,3f91dec4,3f0a7b94,3eaa171b,3cf537e3,3d143d65,bc06e162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

