# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a579,3f603ce7

# OUTPUT - 1 values
3e14694c

# JACOBIAN - 1 x 7
bcddca56,3e57cba2,3c801fc5,bc56b9cb,3a80c356,bba9baf8,3999c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da470a0,3f82f430,3d95c81b,3e858ef7,bd205bed,bb070120,3ba97fa0
bdd61169,3f85b805,3e421c5e,3e80ca8c,bb75c120,bd03a42a,b99234e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c935f,3f5c2b40,bcfe6d0c,3f93716b,bd9cd81a,bb547a90,3b5d8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3da4a,3f6ed483,3df726c4,3ea86761,bd4ad09b,3d1634bf,3ac27fcb
3d37e1f8,3fbe6358,3e8a5e54,bea5a368,bcf47678,3e0c45f3,bbb5531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48801c,400046ca,3ecb2c9d,3e51ddf5,3e9220ed,bd8b256f,bb09c915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b870418,3f9a6d5c,3d87c9b6,39719500,bc23b9c0,3bedfad0,3b460ae0
3e34e412,404321c4,3f2a8862,3f01652c,3e1f02a0,3e349606,3bac3298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d9542,4023e534,3e09efc5,bf9a1536,bdd59900,bdb5c04c,3a946ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f76c7,3f9ffc82,3d3394e2,3f5f2ada,3d193f7a,be032dd0,ba688790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27937,3fca6ee4,3e435e8d,bef365aa,bc7efec2,bd39a29c,bbc76fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bbd8,3f5ce5ef,3ddb1614,3e538cde,bc73d037,bcabc220,3aaae88f
be269946,40337ecc,3ecbe5f2,bf085675,3cf081be,bdb18556,3bb703dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d926,3f745b04,3cee2d1c,3e6214a0,bd6ebee4,3d3c285b,3b47deca
bdc88bdb,4013721e,3eb12238,bf05a2b3,3db45d9a,3e0d8e74,3a826fba
3d916b94,3f613fb2,3de09156,3e29af70,bd474a22,bd1bad39,3a44d9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e8fb,3fe6eb82,3e8abedf,bb5fac00,3cde042a,3dcddf26,3a9307db
3d4cb77c,3f8371e4,3d8d7620,3e73b110,3cbe451a,3dd84764,ba436c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59a394,3fb62738,3e2f4da0,bd02212a,bd8f24eb,bc76bf5a,3b0c0bfa
3e224917,3fa23224,3dabc464,3e9b3c6e,bd07da2d,3d5cd06f,ba24ed04
3e689618,3f5035bd,bc8dec52,3ea5d2f8,bdcf9093,3da74de8,3bc211e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028920,3f61b1d5,3dd765de,3e85cc7e,bd464708,bd18f3e0,b98fc798
3e2757ce,3f923502,3df52167,3ea3d57d,bda51ff4,bc9dfa08,b9943108
be6e3d96,3ff05ede,3e675e64,3db0e1ea,bcbf3b28,be2401d5,3bab31e3
3d742031,3f7215bc,bad687c0,3e483104,3cf59ce6,3cd4e153,3a9de876
bdf161c7,3fd01962,3e9604bb,3f2f09ae,3e785e70,3c789410,bba1f5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f121e,404ecf5a,3f1b610b,bf2454dc,3d5db539,bdecdde2,3ca4909a

