# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f5

# OUTPUT - 1 values
3e0a5192

# JACOBIAN - 1 x 7
bda489e0,3dd4deb2,3bc88a54,bbba6180,bbaa5ca9,bac5e57e,39126782
bf0a1e32,3f223a4f,3e1782c6,3e00008e,bd670408,3ced80c2,395f3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4818e6,3f209d78,be8447ee,3f33c8c4,bcdebfd8,bd3f6098,3bb7cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33b74,3f0609ee,bc2119d0,3e696337,bcb1928a,3d822dfa,3b8d0c77
bf26f5b0,3f89908a,3e2cd3d2,bd109c90,3dc8dfb8,3dbdb040,b9fe1250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e48b8,3f9ab9e1,3ec809ea,bdfb5ad5,3dc4ef9e,bd139930,bbae7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c518,3f04b255,3e61be30,bd845849,bca77710,bbac56fc,3b8114b2
bf473cd7,40075044,bd4ae048,bef44394,bcbcf7dc,3deadd49,3c2c8320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb5293,3fe9de8a,3e99cb84,bf5348d0,be219014,bb81d328,3b2b57c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745dfb,3efd0ecd,3e91a3b3,3eb9f548,3b982e58,be2b0cb7,3b8bb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfce24,3f75f80d,bf241837,be6ce0da,be84c20b,3cb5f5b6,3b1c9a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a852,3f0350a8,3e603310,3e032bfa,bab8c858,3c5124b8,3997d616
bfcdaa0c,40202f3c,bf354802,bf038d2f,bda32cf4,3bbbc420,3bc066a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58bb90,3f4262a0,bd820352,3e352a71,bd52d0e6,3c9a99fc,3b608ea7
bf2e786c,3fd8ce52,bf153e2c,beff96bd,bd19b831,3dee055c,3b099e96
bee4ff8a,3f186509,3e096893,3da7fbe6,bd48b814,3ce64f5c,3b3cbac2
bfaf0a2e,3f663083,3f1614f2,3ed3e9c8,3e2bc82b,bd24a322,bb4dbcaa
bf044c48,3f600e88,3da36c80,be11c766,bc14cd88,3ddeceb9,3af2690a
bed113a8,3ecbfade,bda8e6b2,3da035dc,3cb2199a,3bbaa0b0,3b346d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d7bb,3f32196c,3e3a3a68,bd39c678,bc08fc39,bd7858c0,3bededfc
bf086426,3f526081,3e1b3296,3e375d2a,bce91133,3d91209c,3b22c0d3
be454652,3f55f836,be48dd79,3e43f262,bc60f488,3d06a0be,3beb4094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65688,3f028f6e,3d841b8f,3d908a6b,bd79c2f1,3d034a16,3aa43ddb
bf020719,3f20653f,3e7ba54e,3e42b9dc,bcb82bc0,3d2335b6,3a6e4036
becdb784,3f703a80,3e87a338,3e07b063,bd600ab5,bd8a3276,3b9c929d
bede7a7e,3f133a36,3de6d8aa,3d8a95b4,bca4ecd4,3d3ba88f,3b595d10
bf0d1fa1,3f80abdb,3e88402a,3e2e32c7,3c7ffc6e,3b153570,bbdcd74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

