# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0883,3f7f2e3a,3f12daf3,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a

# OUTPUT - 1 values
3dd4953d

# JACOBIAN - 1 x 7
be257bf0,3e9abde3,3c82cc97,3b8a06b4,ba9db650,3c4855b0,b997b9f3
beca944d,3f3763f1,bd37d25c,3e0b0572,bda84ed8,3bc88588,3b7d6ac2
bf182564,3f58ee02,3df300af,3dc96a24,bd104d54,bd56f29a,39b1f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ba95,3f47de60,be988622,3f8e7a15,3ccc9ad8,3d5f0e71,3b4774fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7aef7,3f2f991a,bd85adef,3eaf4164,bbfcbc3c,3d8e2ff2,3b6e1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2c43,40045dac,3f239240,3f1713f3,3e5f7137,3e96ec58,bc748a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e1b8,3f7952de,3e073422,3dac1807,bccf45cc,3d6e598a,3ace9e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d1ea,4066140c,3e6e7a39,bf8a4215,be12ab05,bba44dae,bb63f992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ebbc,3f8317ba,3ed21165,3f7fbe37,3d5a9f3c,3b8886c0,ba1a71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9900d7,40340d80,bf1f715c,bf05e440,be168e8a,bdcffaec,bb54760b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009d2c,3f2c1573,3e19f03a,3e019ffa,bcb2657a,3c6088a4,b98c0bae
c0212e19,407a99d0,beaa3af5,bf0875f9,bd88ce8c,bc4f7820,3a267240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89bb78,3f43dafc,be493002,3d89246a,bdda12b4,bd114f5c,3b8b08f8
bfc17984,406015b4,be808096,beb901f1,3cf32d88,3e7894ad,bbd6a1c2
beff73b9,3f580cce,3cc424ec,3dff40da,bd3fc524,3c6fe5c8,3adbcee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648f7f,3ff0fa8a,3e8e5749,3df48128,3d1dab54,3e11f9b1,bb1320b6
bf093023,3f46b5bf,3cb4c710,3e9dd4bb,3d90b5f1,3d398dbc,3a50bfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516985,3fc4b129,3e691ae4,3e326f94,3c93689a,3d997992,3b185cc8
bf2df920,3f90d684,3e10c2ab,3e0e0dfa,bd0e3fb2,bb99a5b0,3b1e06fb
bdc606f1,3f4912cf,bef17493,3e05d700,bd53dbc0,bd4195de,3c0fdaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23ca3,3f238e87,bc492bb8,3d94d0bc,bd826a44,bc7ceb3e,3a864ce4
bf1a8bf2,3f5ee8a2,3e25c16f,3e83f32e,bd35860b,3d40d584,ba394360
bfa928f2,40051644,3efae25c,3e1cd5cf,bd99aecf,bd00fb7d,3a16dc88
becaa596,3f22eec9,392a8a80,3c13f354,bd954bdc,bba0d9ee,3b8f4f4d
bf4034ee,3fe58c7e,3f36f5b2,3fa7406c,3e60cc08,3edfe140,bc9b0b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

