# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db

# OUTPUT - 1 values
3ce0b0ac

# JACOBIAN - 1 x 7
be108f53,3d835f1b,3d2cfa43,3a371088,bc3d7774,bb62ae2e,b8b3e096
bfef20b3,3f58c433,3ec4492e,bd4d3ab6,bd210b06,bce39250,bb2883e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc55f7,3f8c5f65,3d79bf3e,3e09f41a,3d242aa1,3d687d2a,3aaa5c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad3c8,3f1ab37d,3e866001,bd81e2df,bdb7346c,bcdcd6c0,3a7843c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd5b6,3ef32896,3f1df428,3f8cd739,3e9a88a8,3d9747e8,bbaf8314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cce6,bf2ae9b4,bf3a93f5,3ee700ff,3e9a4b6c,3e124604,bbb61110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b380,3f237c40,3ebb9e26,bd71f440,3c2ae1e8,bcc36102,bb296eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c414,3f30dbf4,be329ffc,bd3cec5c,bd83c644,3c85df18,3ab15817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8de60,3f481408,3e7bbc69,bd8067f3,bda17539,bce1991c,bacbeaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6104e,3f2a66a8,3de62be4,3f110d7a,3e856e4f,3df55e45,bba3af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0b00,3f1b9b9e,3ebaed33,bc8d6df0,bd24ea7c,bc52501a,bb4f3c5e
bfab873e,3f936f19,bed85706,bdf82067,bc609295,bc076178,3bfb0e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73085,3f411558,3de1fb81,bdb24184,bd3b9796,bd25dcc4,bb3babe1
c01928fa,3f5cef6a,3ef2467b,3de3774e,bbdd8c30,bd8dc56a,bb53bf88
c0527fcf,3f8948ff,3f345084,bd872e86,bd98934e,bda512e7,bb0b54a2
bfa7e494,3f364ac4,3e3c3727,3e760481,3d7ce4e9,3df02178,bb4d1f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a878,bf317076,bf9d519e,3e338fbc,3f3731e2,3e685965,3a75a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

