# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f

# OUTPUT - 1 values
3e599dc8

# JACOBIAN - 1 x 7
bbee01c8,3e393230,3bb0dc60,3c2d9c82,3b3121d8,bb148372,38c930c0
bde5ccee,3f9654d5,3c09cd30,be6ed4ae,3ce5c812,bd61a69c,37efcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc99b8c,3f82a5e5,3dd5502a,ba22e8a0,bd56f58a,bcc2c0b8,3bdbf16d
3e40c4c4,3fbe46df,be209e38,3d887881,3def02ff,3ea09c33,bc826c12
3dfd6803,3f70109d,3dca935d,3e57aa02,be1ed922,3d89fffc,3b07735f
bc8e2e5c,3f923ae0,3df92ac4,3f126877,bddfe1e0,3eea8146,bb524bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb05fe8,3f8cb148,3e63d8e4,3ee4fa36,3d9cf8e5,3a32e5a0,3b85ee82
bdcee1d7,3f7022c8,3e70b9bb,3ebe2b74,3d35e3c6,bd064ed6,baa49205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb707b0,3f4e9cba,3ea2a0ce,3e89ada1,be0e1467,3e4312e8,3c838c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ea78,3fa07802,3e155b76,3ef19809,3dcfb72b,bb95c2a0,39cd7b60
3eae6a85,bd68ed40,3df31742,3ed4d11c,3d2860ae,3e07856f,bb98b569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893584,3f5e9e98,3e876944,bde45108,bd0bffec,3bc8ba80,3b91aa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64d07e,3fa7c4f4,bcb6e22a,3e2cd1ec,3da0572b,bd251700,3a673782
3f36a338,3ec623f2,3e95bb00,3e7f8066,bd48b91c,3e2f853a,3a6d3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018bea,3f7c48cc,3d248694,be93f938,be430eec,3dc45016,baf6fad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133ae1,3f839609,3e08c702,3e5dd262,bda9cb88,bd4fb7b6,3bb8f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226980,3f21914b,beb73a92,3e2410a5,3cb248cc,be2a0ea6,bc2a7a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2305b0,3f6d9a1d,3e082868,3ece8ac2,3da60b47,bd32d934,3b28a9a6
3b8a4b20,3f7ab45d,3e2986a1,3e5c1e62,3e10ed75,bdbe4f40,bbb776c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246560,3fa7a6fd,3d1e33a6,3ea83c55,3dfe7520,3cba7c79,3b3f9794
3e4a3001,3efb9e1a,bd5072cc,be70bdfc,3db3b4aa,3cd1e30c,bbd7eaf5
3ddda7e0,3f8091cb,3e326c7d,3f078356,3d07d7ec,bd85a774,3ac53b70
bd3bde52,3fb275ff,3ddc5e06,3ec86cb6,3cdfe735,3e337d28,bb556674
3e0784ec,3f56da38,3ce60878,bd372368,bceaf42e,bd0d7062,bb39cfc9
3e81c0ef,3f66b6a4,3dec2dd6,3dfaf9a9,be204655,3e44ce4c,3ad6a736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd00380,3f4a2b02,be1619ca,bc1b3c20,bdcdd820,bdc3be9c,3bb17870
3d1c2b22,3fa7b12e,3e3f9f3d,3f0c45c5,3db981b0,bc526958,bb228aa0
3e42ac01,3f8ba344,bbb773e4,3ec137d4,3dcab4b2,3d85481a,3ba5f4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc13a0e,3f8a3d20,3e555c1c,3f072bcc,3ceb8c1f,bd1b5ae0,bab5073b
3e1c9ba2,3fa1a086,3e88286e,3f12ab0c,bc2146aa,bca1e5cc,3adbe6ea
3d7efd00,3fb200f7,3e1263a2,3e82b5d0,3e193e48,be84d8da,3c0136df
3db0c19d,3f6c03e0,bd3df466,3e9d245e,3dce185a,bb9f1d84,ba881998
3e791f94,3f270d4e,3e5fe57f,bdefdc08,3c1eab80,3d82241d,39867c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbfbf,3e84c280,3eb708c4,3c9f2858,3dccffa8,be01759e,3bf05145

