# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0dbc71,bf2d6ccb,3ef64ab6,c0077ca5,3e98e496,3fc0a5b5,3f232cba,bf069ae7,bf20760e,3eece70d,bf5ac146,3e96a175,3f7f7270,3f185910,3f59c16b,3f477848,3f62f2a2,bf04f983,3f74ab9e,3d868988,3f4dbbae

# OUTPUT - 1 values
3dc78830

# JACOBIAN - 1 x 7
bde5a3b4,3e91d186,3c0ac8f2,3c416bdd,3a9994b6,3c577c17,b9ac9b6d
be9d06ec,3f531248,bdb5df50,3e1b5836,bd8d9daa,3ce28bd4,3b8357aa
becf0552,3f82c090,3ce13fa4,3e030f77,bc24c801,bd97348e,b94274d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c4180,3f20350a,bd4fc8c2,3f863b09,3aad3500,3dc2e9f2,3adafe8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be378200,3f47c5b5,bde0331e,3eab2986,3b294420,3da47cc4,3b408f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dbcf7,4018e8b6,3ee85b79,3f28b888,3e7eb7a6,3e961f1d,bc663458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb89a9,3f8ab7a2,3d127aa6,3dbd6296,bc47b2b0,3dacb11c,3afb6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c615,3fa67d56,3e6f7104,3f8639bd,3dadd50f,bce3bffc,baaff0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863218,40264915,be987b34,bf277491,be24fb00,bde18f9e,bbbb8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ec39,3f643287,3c895344,3e2d4d11,3b862a34,3b624f50,b9a88d74
c001f744,4081ea8c,bed708c2,bf142fbd,bd624295,bd2d0554,ba111d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740b20,3f49af1c,be12a8c9,3d3f471c,bdc65325,bbe644e4,3b80e8c2
bf993f50,405dcf70,be8df558,bef73f0c,3bc40530,3e8ad6aa,bbfe97b8
be9dc868,3f7a8de6,3abc9dc0,3e0625e6,bccffdff,bc07ffec,3a1f7eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2849fb,3ffd03e2,3e2bf5f2,3dbd0314,3d2eebbe,3e2545af,bb36660d
becdc42a,3f65831e,bcbb8470,3ea367cf,3daf9162,3d7691fc,3a2d3761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f62ba,3fcc02f0,3e859b13,3e35d9cc,3c926fac,3d86c4d8,3adf61c0
bf0abc86,3f9f7447,3dde3283,3e2340da,bc7968fc,bc9040f0,3b0b4ae1
be1c9646,3f22836a,be821f15,3d8b8ec0,bd88d0be,bca19371,3bf4fdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be218285,3f52cb8a,bdd915a8,3dce4d63,bd22f0f3,bd28e273,39b1c7f8
bea7b910,3f908534,3c9b7d5c,3e9bb7f8,bc853e0a,3cd789ee,ba9cd370
bf8703a1,4013a35b,3ecaa79a,3e4428a2,bd2c544b,bd62b7ee,384c2c00
be6ac164,3f3d7b80,bdb346e2,bb04db30,bd63d41a,3b86ae06,3b751f81
bf0ab99e,4000016c,3efaee3e,3fac7481,3e660e76,3ee50fb1,bc934cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

