# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a89

# OUTPUT - 1 values
3e0b0d73

# JACOBIAN - 1 x 7
bdd5af06,3e150ec8,3bcbc304,bc57554f,bbcc479f,3a8da1c6,39b0acfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d87ea,3f2e15ec,3e617088,3e980fe5,bd06c0b4,3d121796,3b5127c1
bf44c7d6,3f278508,3e762bb5,3e68caf6,bd2ae78e,3d07d383,b92a4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02b0e,3f322d26,beaa0e6f,3f26f224,bda14ac4,bd258552,3bcf20ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1834,3f0d5b22,3dcc5af7,3eb12748,bc6685de,3d90c1e4,3b84b69f
bf2d5e2a,3f93a089,3e43adc4,3c71b700,3dc94954,3dc31abe,badbbb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d598,3f9b18e5,3eb6cebc,be0c7ae9,3dcebb6a,bd169f08,bbbe6a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007c65,3f0b6e2d,3e839d6c,bc478420,bd16778e,baaa5d70,3b7c7949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bfb7,3fe221b6,3e9a02dd,bf5606b4,be1d1caa,bbc8b5c0,3b06fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99090c,3f01cd7a,3ebf5a06,3eef017c,3c1d6b38,be26322e,3b81042a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e368,3f78a5bc,bf3ec568,bea28a33,bea00946,3cd0ba20,3b277e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb400,3f0c9610,3ea08fdf,3e700cc6,3a68d3a0,3c9d6020,b8af9680
bfbc4240,401fc586,bf51ef22,bf14ecbb,be03afed,3c116438,3ba6ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d82b,3f4c4f18,bc533bec,3e78655a,bd8ae23e,3cdf4a42,3b4da6a2
bef5e80f,3fd19dc8,bf2dd1f6,bf138693,bd1df3f5,3de4fdfd,3addbd46
bf3b7289,3f2af78e,3e65fbc3,3e4648d4,bd989097,3d274db9,3b282c4d
bfb014e6,3f6246d2,3f165290,3ed99a5a,3e2944f6,bd277461,bb78d3c3
bef23c96,3f5f672a,3d80ac3e,be179184,bb665060,3dda5c2e,3ae0c07c
bf08bdd9,3ec72411,bccd27ce,3e1105ed,3d308fb2,3ba4c4a0,3b24af1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdee1a,3f327cbc,3e309031,bd2c8f15,bc0b2710,bd7b6258,3bf34aed
bf409e70,3f570a2a,3e7435d8,3e8e73cc,bc89d8b4,3d97e578,3aeb0cd5
be8f6b7e,3f708275,be4f77cf,3e5e1a84,bd9550ce,3d42c7a4,3bf7ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424609,3f10191c,3e578ad5,3e69c6ea,bd82b6b8,3d34ddbe,3a52f4a2
bf786171,3f2887ce,3edbc5d1,3ec1229c,3aa9d8e0,3d3f9e39,39881350
bf37dc00,3f6f0d3b,3ecb60d2,3e865e9a,bcf6301c,bd8a39c7,3b8b4572
bf1c1afe,3f129836,3e407fae,3e166582,3a0d57e0,3d46a214,3b37100e
bee89471,3f7feb92,3e6f5e30,3e20f2f0,3c7b4850,3abe0d60,bbeaae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

