# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4061d2,bf29909f,3f35b52e,c00022ec,3ed626bc,3fbd6c8e,3f2b2e0d,bf2ec767,bf1d6f74,3f26d46e,bf688d73,3ecff62a,3f7ef14e,3f1eb4a8,3f3b0d3b,3f49ddd7,3f422cba,bed60f1c,3f69ee7e,3db9f324,3f48de8f

# OUTPUT - 1 values
3e075d93

# JACOBIAN - 1 x 7
bdc826f8,3e1b1ead,3c7f0172,bc1badf4,bba85268,3b094433,399dd7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f70f,3f1e3986,3ca7af84,3e19b3ab,bd61c5f8,3c8ee694,3b823b37
bf097a13,3f2311c6,3e183111,3e058ca8,bd6ac206,3cda722b,39501246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593b6d,3f31ee96,be050914,3f4c01c2,bca18a88,bcf5f8a1,3ba75a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea122eb,3f045ed2,bcd48d38,3e6c01f0,bcbef49c,3d7373fa,3b8f9a90
bf2d34a6,3f9ad3c5,3ec9aebc,3dde5018,3de02fb9,3df2b974,bb047a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456791,3faa69d2,3f218315,3c36b7e8,3ddecad6,bbd4b230,bbd8adb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c905,3f038159,3e5f1d4a,bd6ff878,bcad8cbc,bbf623f4,3b810342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb680,3fec4b8e,3ebcdc53,bf4a4db8,be1d2d3a,3bc2b518,3b02ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7827aa,3f0eb520,3ed69bc0,3ee779f2,3c3a76cc,be1be57d,3b6afef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64404,3f7e1b9f,bf0debc7,be3ca5fd,be821b0e,3d0c83f3,3aefb472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed299b1,3f007e89,3e41dc68,3df03f6b,bb7fa8e4,3bdc5f60,39c1d26c
bfc9fef4,4017c710,bf69a19d,bf24b1a2,bdbdb2c9,bcbebd70,3bd315b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eab14,3f3a1264,be03b000,3e1483e8,bd645e28,3c15c0e1,3b6da76f
bf2fff23,3fd99e00,bf065086,bef71b3a,bd0f309f,3dfb496e,3ad903a6
bee0a671,3f131edf,3da96fd4,3d6dd1c2,bd57a120,3c9fe916,3b443f86
bfb0e86c,3f74431c,3f3632db,3efe1556,3e32798c,bccf55b4,bb83556a
bf097551,3f756f48,3e7f1c30,bd28bfef,b6678000,3e047b55,3a85cd62
bed3e1fa,3ed9dcdc,bcb5e858,3df96058,3cc79512,3c395490,3b245788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0621d0,3f4725a3,3eb4d919,3d7b60da,3a6d3fc0,bd232142,3bd68050
bf07f27e,3f53aafb,3e23db45,3e4569b5,bcedb376,3d8daa59,3b152fd2
be2f5bec,3f432413,beb5830b,3debb8e0,bcbdbaf1,3c3b3042,3c02cae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1280b,3ef6bf48,3a362da0,3d288f32,bd85d077,3cb13b7c,3abdada5
bf00599b,3f1da326,3e5aa39e,3e3a1a70,bcce911a,3d059f88,3a7c97f6
bed00012,3f769bb7,3ea0849c,3e2e124b,bd5798e0,bd829e20,3b9318c6
bedcb72e,3f11cfc4,3dd1cd80,3d8ea178,bcb05301,3d2f42af,3b574728
bf156320,3f91ba38,3f0a04b9,3ea88f9e,3cf79dd3,3d137595,bc062388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

