# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048

# OUTPUT - 1 values
3c9a6ac8

# JACOBIAN - 1 x 7
be06b09c,3d63d449,3d754bd5,bc417dd2,bc9ee9de,bbb72370,ba441e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2902,3f7a705c,3dd071c3,3f475def,3ed2f052,3e5cbf80,bbcac16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d7ac,bf60059e,bfa3d44c,3f81a27e,3f321103,3e96adec,3c654e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb5888,3edc4da3,3e9a975d,3f2e591a,3eb85b40,3e21659e,bbd467c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401336fb,bf08d678,bf8a3fa4,3f561316,3f1cca74,3e540e2b,3b0965f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce564b,3f0c5e98,3ec9058e,3f23775b,3eb47be9,3e013751,bc52c3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2441,3f0f6ced,be301998,3ef80720,3e898128,3e17dcb2,bb7be1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97f67,3f22dcda,3ead2ea2,3f2299e2,3ea99e62,3e0e7722,bc46b6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16e29,3ef10172,3edcd70c,3f421a58,3eb86b09,3e277b4c,bc732c1e
bfa2b6dc,3f80b258,bea41363,3f461d1a,3ee02666,3e659877,3a5f7ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd944e1,3f29f3ea,3e7edd6d,3f43aa7b,3edac3c3,3e1ff9d5,bc3698fa
c00f9f3e,3f398037,3f0f1302,3fadc867,3f1cd3ee,3e63a555,bc9723e5
c042e29d,3f34736a,3f147349,3f86853e,3f05c48c,3e2482ea,bc9b0e8e
bf9cceb2,3f2da1fb,3e469847,3fc0e128,3efb4104,3ebbaf6d,bc8d5575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15778c,bee543f6,bfa4244c,3ff4479a,3fc4e66f,3f139d51,3a75eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

