# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04

# OUTPUT - 1 values
3e32a856

# JACOBIAN - 1 x 7
bc4467f2,3e1cc996,3bc61486,bc2c57a6,3b8b2881,bb9b1def,38a9e53b
3c72e1fe,3f0b217e,3e08810a,3d307b98,bdf43798,3dbf4e2f,ba170d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb98de,3f6db027,3d36bf98,3e5257a5,3d5ec2c5,bca70a7a,3bb9abd2
bdccc6b6,3f3eeb3d,3e3905b1,3e31299f,3da643b2,bdbba074,baa04571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53938,3f3f9a9a,3e2f14fc,3f24c28a,be8aadd5,3e2d1173,3c185e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cdef0,3f6ec7c8,3ddc3e56,3e4cd67a,3d898ffc,bcb0b0fc,394abed0
3dcff7e2,3e92564c,3e253d43,3e54c9d6,3e5696c6,3e04bdd8,bc17f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3654,3f9cc03c,3eb82bc0,3d5ab802,3e8d0b31,bd13d568,bb23243b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d120fe2,3f82773f,3c0b8684,bb802fd4,3dc7656d,bcf1696a,3b0f9335
3ee78288,3f5665b4,3ec428c0,be0976fd,3e5219ee,3e496226,3a72c2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4a35,3f854109,3ddd5859,bf47e7d2,be47259a,3d78663e,ba9becb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e5906,3f38feda,3ca6e0bc,3ec82dd4,bce464e6,bdb2f2ca,3ac38f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342e9f,3ef330b3,be3db5d3,beceab94,3ddf1262,be0c3a4d,bc2ab470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01b220,3f260922,3ce8cf3c,3dcf5916,3dbe3f4c,bdcc784a,3a76ecc8
bd0f997a,3f96d204,3e51dc52,bea60f10,3e298892,be0014d4,bacf4528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53d384,3f94424e,bcbc78e0,3e6d4174,3db809b5,bc0a6744,3b1ef8da
3df9c8c2,3f4e15e6,3c89bf98,beabe591,3e5181e5,3dd71ff6,bbb0c66f
3dc821c0,3f28c754,3d88444f,3e0dfe56,3cb8af5e,bd970748,b7bffc80
be1e3d17,3fbfc6cf,3da0c5c8,3f3e3c50,3e1fce2a,3dcaad6a,bbcd4775
3d4516ee,3f82cff3,3dd00467,bdee3c56,3db870dc,3dd15722,b98ab9ac
3dc6a1e0,3f2b7d25,3e6fa3e7,bd8d3fee,bde0a838,3e76108c,3b1fba4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d33e,3f65670a,3d825bde,bd989048,3c5ab258,bd1ff4af,3aad3fb0
3dde5315,3f8216f6,3d2ddc36,3e86b351,3dcf5e12,bcd19e47,baf48042
3e4de79e,3f6402d3,bdbd0492,3df64c8a,3b857760,3cc54b90,3bcd7d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32301d,3f329269,3d556818,3e28373f,3b8c0a44,bd820a9f,b8ced5a0
3e634384,3f614797,3d86c36b,3e804b23,bce01d0a,bcbf3d42,39ba1a90
bcfdd090,3f9a4b7f,3d473328,3e67f7c8,3e4bc1a2,be80d410,3b306490
3d955b84,3f47996b,bdb21120,3db23e7c,3dda876a,3c3070d8,3a4176ab
3d75fee6,3f82f7a0,3e8f1e03,3e9a7537,3e283984,3d9f8f8a,bb7c4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78252,3ed306ed,3eddd592,bf0ae5f4,3e232fb7,be456861,3c0f151c

