# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73e,3f6455d1

# OUTPUT - 1 values
3e61270d

# JACOBIAN - 1 x 7
bb93ec02,3e3a88a2,3bab39dd,3c2e021c,3b255f61,bb34585c,38ddacd8
bd9b63f9,3f98226e,3c76c370,be308c06,3ca22264,bda25b1a,39e8dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8223c0,3f7b48f4,3dd0a874,bc5f3b4e,bd5d6daa,bcef58dc,3bccda63
3e236560,3fbf01d7,be295532,3d3ca3e8,3df1a57c,3ea2dad6,bc81aa3e
3de15b65,3f71dd62,3dc5b61a,3e31a8a6,be2327c1,3d52c0d5,3af53346
bd37539c,3f8df8df,3dec384a,3eeae3d0,bdd0df7d,3ef2aa14,bb84d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3be0c0,3f8503bf,3e5bb469,3ec97859,3d9bb78c,39aa9a40,3b8ea546
be1e8d74,3f6578ca,3e6a84ba,3ead89c4,3d267c7e,bd2fffcf,ba30c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d1e6,3f4355e5,3e9f2d92,3e3a02c8,be0b3732,3e48adac,3c731bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8989aa,3f9c3d76,3e0a4fee,3ed47681,3dc9720a,bc4a33f0,3a727cc7
3e472dcd,be381dde,3de0f888,3eab51c9,3d18d1ce,3df8ee7a,bb7f7000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b6ae2,3f4d2b9a,3e84a2fc,bde0e807,bd0806a8,3c0df9a6,3b8bdc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5211c0,3fa05033,bd06c826,3dd344c7,3da44e9c,bd067c62,3a9fd710
3ef24ede,3e512fc3,3e8b877a,3e14f056,bd593ca8,3e262d56,3ab6bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5392e,3f817679,3d60c998,be7eccf4,be4976ed,3d9facd2,baeb98cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e75e,3f7abbd9,3e0153a0,3e2521be,bda87789,bd4fcc84,3bad0c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2db9f4,3f288862,beb46544,3e387cf6,3c71fa48,be3a13f0,bc1a028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd664764,3f61642c,3e01525a,3eba6e80,3da1425e,bd4fcd04,3b41d1f0
3be55ff8,3f7aa2e7,3e2a37b4,3e79abac,3e074e31,bdee0d08,bb9070c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddbbf0,3fa2bfe0,3ce30388,3e8d5554,3df9e564,3c959efa,3b720d78
3e3136d4,3ef945e3,bd6183d4,be52239e,3daba09c,3c8fab8e,bbc4deba
3cc6b688,3f64b14b,3e2965bc,3ee9f077,3d1d2e98,bd49920a,3af6053e
bd9c7412,3fac6081,3dd325c0,3eb3ed57,3ce1de9e,3e32e8f2,bb5096d0
3dd1b01b,3f513a35,3cb95bd0,bd4f4416,bd0353d0,bd28d05b,bb2259b2
3e4f201e,3f635b54,3dddc01e,3d9e1b68,be21c9f1,3e3e7b8c,3a9d88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cbeb6,3f3f2680,be1b76b8,bd2023c0,bdca664e,bdbac43a,3ba5dfab
bd33e34c,3f9e7c2c,3e34df26,3ef6475e,3db7424b,bc6ffc52,babc5574
3df97aad,3f842a0c,bc88b9e8,3e9eddbb,3dcb593e,3d889a07,3bafab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9e8c4,3f827490,3e4edc8c,3ef43941,3ce1e765,bd28ac87,ba2d8e72
3d7a390c,3f93657e,3e83369b,3ef6b6e6,bbb0992c,bbf14720,3aef5446
bd2f5298,3fa06d4f,3e056328,3e37ec7e,3e1fe64e,be74b97a,3c047404
3cf24f36,3f6a230d,bd5662a2,3e8d136e,3dc35934,bc940057,b9e83428
3e406900,3f188ede,3e5859ca,be10660c,3c380eac,3d8e1ae5,b8f975a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41317,3e939c9a,3eb5fdb8,3d81ded2,3db6fe8f,be218727,3c05bda5

