# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845b,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0

# OUTPUT - 1 values
3e62dd22

# JACOBIAN - 1 x 7
bca4acb3,3e2c1f32,3977ff10,3c0ffb00,3a9c3022,38700200,b6e195c0
beab922a,3f70c38f,3eea558b,bdbf4a07,3b86aad0,3bb99908,bad9caf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18018,3f577c28,3ea5254e,bd5f3b6a,3dec4f67,bdd18106,3a552238
3e6f2fcd,3fccc882,bf21979e,bde558b1,3e1c20d9,3e9f9933,bc0e9936
bd18bff3,3f534f71,3c2fa60e,3e26a060,bd676382,3d04aaa0,ba995bbd
be2f9746,3f8d6b90,bec38862,3ee8d4b8,3ea6b9f2,3e47f638,bc05b474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee01b,3f66e464,bd73c09a,3ec2562f,3c1f1ab2,3d5aac3a,3b375c16
bcf06d08,3f4abfa9,3cf89215,3ea1ede8,bc441686,bc1fd7d4,bac40ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7dec0,3f588b6f,bea58a19,3e8d63c3,bdbc2909,3cadc3ba,3b864549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a94b7,3f83f1f8,be4f2afd,3ebe9b58,bca0c210,3dc5c124,3a9ce15f
3e221d57,bf025fa2,3da50420,3ec0e8c0,3e359481,3e351f71,bb848cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9637,3f1e09ee,3e63945e,be28470e,3e7e2a3c,bd9732e4,ba19088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1e04,3f87a11b,be41810c,3e07a22e,3ca97b8a,3d863e2a,3b130cba
3f0d6a14,be879167,be15ea8b,3e415f24,3de1586b,3e8af8e3,bb2438c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16604a,3f74462e,3f1df51e,bd5b1cda,bde0d1a4,3ced4990,bb5cdb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874278,3f6f5601,bdcf59d3,3e869de7,3d2a169c,be3289e4,39b27b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5a42,3db47540,bd9b3564,3ef0de8a,be75d176,3cabadf4,bbea979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d317b82,3f471a2e,3deabbed,3eb93f33,3cabe484,bc0a33b0,3acf6d70
bd134360,3f4bd2d2,3e437172,3e30c1fe,3da1ee02,3d599e6c,399041d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df593af,3f85241f,bddc74e0,3e71fee2,bd12ccca,3d7195c8,3b8da30e
3e284b16,3e7b7571,be693ebe,be974dd3,3db6feb6,3e0403da,bb4fed3a
b99dd500,3f368451,3da753a2,3ecc63e4,bd01b803,3d518828,3b0c9ca8
be230942,3fa21276,3ccc326c,3eb22db2,3e692747,3ca2135a,bb70f502
3d799516,3f21dabe,be03e9ce,be837d15,bbbc9c64,3df8194f,369edc00
3e1ddced,3f44e41a,be7e6cf0,3dd8833e,bc8083cc,3e16b26b,bb06f6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c86a,3eeb1397,3d85b75d,bd2eb692,bd815854,bb604290,b7c32d88
bbbd6870,3f86d2f1,3c7e0970,3eedc30e,bba80898,3df28fce,3aa88b8d
3e6da9a0,3f5ebb14,be6abb0a,3e8ebf34,bd871d1f,3d918bfa,3b4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260a2c,3f602728,3a80a680,3ed84033,bd54bae8,3be54838,39da102a
3dd7ec76,3f7fdc94,3d830920,3ef150b4,bc33c54c,3d737ae9,369c7b00
be1465b4,3f784d85,3e96bd74,3e6a5d9b,3c7e8d49,bcb332a8,3b4830da
3e713ece,3f4a9476,be2430f4,3e88c073,3d4b5147,3d9ad7e3,3a8c05b3
be26b748,3ef024e7,3de16738,be1b45c2,3e1554c5,bc9e0eb2,bb86e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e711,3dd46d54,bd33caec,3cb4d224,3de6c99c,bbe7b400,3bd8a54a

