# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095

# OUTPUT - 1 values
3e0c8b5b

# JACOBIAN - 1 x 7
bda0cb50,3ddfa420,3ba2e1bc,bb429666,bbb06f44,badd7286,38feda05
bea2d816,3f3ff1a1,3d8e4f2b,3e88f49c,bd697adf,3cc85c76,3b401b04
bf03e09b,3f2c1707,3de779be,3e1e86a4,bd763183,3ccffc9d,b8097390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244c48,3f31143f,be921366,3f3ba822,bd0acd84,bd527ecd,3ba38dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920574,3f155997,bd45f5b4,3e88af5a,bce0d93f,3d71472d,3b803dcb
bf20427d,3f8c7e67,3df2b740,bc710040,3dc0b147,3db332a9,b99b6b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38edd2,3f9f5cd8,3eb4f97e,bdbbcde8,3dc125da,bd26982e,bbb1ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51ec5,3f1151c6,3e43f270,bd1149c8,bcc29258,bc087260,3b70aac2
bf4058c5,4008da86,bdf47524,bef45041,bcdcd1f8,3dde777a,3c2db09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc07ff,3fe95aa2,3ea24086,bf57b3e2,be1e35ae,bb050040,3b4ad21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77001a,3ef39e3d,3e8d4878,3ea52494,3bd746e0,be2972fc,3b91fbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1dd1,3f799f33,bf22ea84,be6c9c48,be841918,3cb59a4c,3b26fcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2e9b,3f0b05fe,3e42796e,3e1ae10e,bb94a334,3c2326e0,391fe500
bfcbb63a,4023104d,bf3b7cb0,befa31fa,bda3521e,3b772120,3bd0cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343fb2,3f52c2de,bdcc1eae,3e69009a,bd6820c4,3c610690,3b4f2b3d
bf2e9946,3fdb2246,bf1798fc,befbb236,bd15dece,3ded0bf8,3b1c0a64
bed4698d,3f257298,3dc847f3,3e01b609,bd5cfb60,3cc1d978,3b2f5f4e
bfad9e1e,3f6d711a,3f112b68,3ed2fa6f,3e2ba9af,bd2bcf71,bb40dc8f
bf012f35,3f65dcfc,3d71c0f8,be097376,bc3334ac,3ddab26a,3ae09fe2
bec9b008,3edacaf1,bddd4a59,3db051fc,3c9e9cb3,3b6b28e0,3b26c70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef996e7,3f3a61b6,3e238ac1,bd185184,bc34686c,bd80a4fd,3be30d3a
bf01c8dc,3f5d7c04,3de9961c,3e5290ed,bd036ffe,3d89aabb,3b1da766
be2101d5,3f645b70,be6a51b7,3e6f55c0,bca3ee88,3ce3e797,3bdca3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a557,3f13db4e,3cb1eb58,3e01680f,bd8a7479,3cdab89a,3a746248
bef112ab,3f2f694c,3e4f18cb,3e70e32a,bceaffa2,3d110b72,3a218fe2
bebfce12,3f7c25e2,3e6ddd1c,3e23d9a1,bd6c8681,bd901181,3b948c66
bedc4b1c,3f1449cc,3dc598ea,3d78b692,bca7898a,3d372fbb,3b5f3fd5
bf08e17a,3f855d1c,3e6f25b6,3e3e638f,3c69a454,bab6d360,bbded6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

