# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387

# OUTPUT - 1 values
3d9354f4

# JACOBIAN - 1 x 7
bdc0c04a,3e8014b5,bab9b920,3d321dca,3c382093,3d73dfe3,ba9b2e3c
bed0e674,3f81cdca,3d2d3db4,3cd70e6c,baf32030,bd33f87a,bb0ccad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be1cc,3f74262f,bdc9f7c2,3fb20c75,3da6817e,3eec6656,bba69f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e4e2,3f71854c,be675470,3e4eb9ca,3c811ce9,3d6cca65,3a614b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a5eaa,401fe4bd,3ec11405,4002bb05,3f2326ad,4008a5ee,bd36a0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9780e8,3f7399f2,bc5db75c,bdab29cd,bccd32cc,3c485920,3ac802d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f0e0,3fa2d368,3e079ff4,3fac7d96,3e10c3c8,3e88ac6e,bbe34386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaf127,402a091e,be26b572,be8f98e6,bda1a51a,3e8a40dc,bc4ab430
3dbe34ac,bfa6a283,3d2ff1e8,3e8fda08,bb2443c0,3eb8264a,ba8d17a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97abd3,3f77d438,bcf55558,3dbe5389,3c4b82fa,3b8222f0,bae56733
bffab6f4,407f836a,becdc75e,bea31fe9,3daa26f4,3ee7af06,bc4da55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7708a6,3f53bd40,be5ddc96,3c86c884,bd893777,3d7698eb,3acb32cc
bfa9fa2e,405f38db,be16f118,3f14c2d4,3e7e1520,3fbcd5de,bce3029c
be8a28b0,3f7c211b,3cac80bf,3d5e6706,bc212560,3bbdafa0,babd24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20507b,3ffc638d,3df9ddb2,3f0582aa,3e09dc1b,3f238abd,bc393b06
bee27166,3f772ba8,bc13a9c8,3f0b351e,3e1f80c2,3ec21ca2,bbb04efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324a94,3fc8818d,3e576c9e,3f033103,3deda8e2,3f100017,bbe58ca2
beebfbd0,3f943d8c,3d97fe7e,3d89bf60,3c2808f4,3d65c7a0,bad758a2
be6cdd1a,3f6209b2,be852fb0,3dfca4b6,bd3958aa,3d410b43,3bb26d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337a8a,3f6b1974,bd998d5a,3dd98c02,bcc9bce6,bc508510,bacb9f96
be7c6f31,3f9429a0,3b710a90,3e3bd962,bcc2a552,bd3f8150,bb0dffd2
bf59d2ce,3ffe4e28,3e8754cf,3d672192,bd160604,bdec7931,ba885bbc
be7573ac,3f5810a4,be3a6bc1,3e698089,3ca188ac,3e977d74,bad87dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

