# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f

# OUTPUT - 1 values
3d866a3b

# JACOBIAN - 1 x 7
bd8e796a,3e6bf328,3ce0e3fd,3caedbf6,3b74c5d8,3d303c1a,ba89f48b
be1a24ef,3f5cb6c8,3d543ad1,3da3bf9e,bd3fe9a5,3d428ab3,3ac226c2
be9751c0,3f889cde,3e7496d7,bd9302c0,3c0ded3f,bd75b3e5,bb53f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43318f,3f73bffc,3d1269ef,3fb26698,3ca51b1c,3eeab81a,bbba9da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac409e,3f75bbb4,bd9015ee,3e30bc85,3cc2282e,3d722dfc,ba085eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51cf2e,3f7ed568,3e143917,be66fbb8,3c7b4be8,3c3cfae8,ba674096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132af0,3fa147d2,3e82eb62,3faeec62,3de01b57,3e88015e,bc02b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c9b4,4021af30,3dc7e426,be76df26,bdc020a1,3e869456,bc5a62b4
3e02687d,bf9a8bb1,bccc2d74,3da2fe7a,bcb06306,3eb886ba,bb94efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563bc8,3f80fd77,3e114e74,3c8069de,3c6d1917,bbb65b90,bb3c666e
bfad52fa,4075b69e,3ebae5cb,bed40b74,3d32af01,3ed585b4,bc5ab340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14bdac,3f5ade34,bd1e42a8,bd94449a,bd31d89c,3d7b1c6f,b9f49098
bf823010,4054e02d,3e9e3fd6,3f0e3256,3e186912,3fbdc8f4,bcfcd10a
be1203e2,3f85b35c,3e644864,bd4f17cc,bc9c95b2,bc98bc4c,bb288028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146775,3ffc07d9,3e8385e5,3ef0e37b,3dcc7232,3f2351af,bc5ea2a7
beda8f3d,3f7a2e3a,3e1ee40d,3f11131e,3df21e9f,3ebeafb9,bbd13f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241c45,3fc83681,3ea4b696,3ecd9300,3dcfa507,3f159ce8,bc343cea
bec9d32e,3f978e0a,3e7b8b56,3c678ae8,3cc342f9,3d504c7a,bb81177b
be0e6c00,3f6866b7,bd3fc814,3da924d0,bd2a3ed2,3d33bd77,3b90eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6747,3f76a04c,3df37c83,3cb22570,bcb1868c,bcd1eb2e,bb43b99c
bded478a,3f9c7de0,3e78d529,3dbacd0c,bd3259b0,bd9ad171,bb30f4a9
bf27030b,4006ae12,3f08cc74,be3c85a5,bd469a0d,be2d1c47,bb16ec96
be3d1b23,3f55d270,bd198134,3e70c438,3c8d1e3c,3e9b3220,bb4a7a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

