# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d

# OUTPUT - 1 values
3c85dea9

# JACOBIAN - 1 x 7
bddcfdcc,3d48fb0e,3d0786fa,3c9ee319,3b27cf3a,3b48ba9c,ba3788ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0166,bf690937,bf44bc8e,3f930199,3e8ae8c3,3f0c88a6,3c47815b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6948,3ef72273,3e49af45,3f303865,3e50e96b,3e9b99c3,bc111a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3348e,bee4bab6,bf92630e,bf3dd6e9,bd75b464,be423424,3c64dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbe2a,bf0e2fb2,bf0accd3,3f33a38c,3e827ddb,3edd0a36,3a5d5358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5aaa8,3f1f3815,3ed1583a,3f455170,3e31036a,3e82670d,bc561932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e83ce,3f231878,bd9a0e10,3f1e03ee,3e0e1f34,3e8455ae,bb907b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7628,3f3dfcb4,3ebdce32,3f520955,3e2006fe,3e96aa2b,bc4e25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf73a4,3f1c9951,3ed87cdc,3f75516d,3e499d38,3e92864f,bc73c2dd
bf912924,3f7e73e2,be939f90,3f59cd6b,3e658188,3ecbabcf,baeb2808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc551ca,3f37fd62,3ea45b6c,3f69a282,3e430ecf,3ea88d75,bc42c60b
bff55ed6,3f566ed4,3f0f5dd8,3fcf89ad,3e8610a6,3ed631eb,bc9499d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938858,3df46cc3,be932163,bfe34b12,bef3f097,bf38ee68,3c44f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

