# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55

# OUTPUT - 1 values
3d723c6e

# JACOBIAN - 1 x 7
bdb88f26,3e1f1d22,3b9f0e0e,3ce29288,3ba7ed13,3cbe57c3,b9fbf1f4
bed36cc2,3f3985bc,bd9682f7,3e1dc12e,bd31246a,3d5864e4,3ad1aeb2
bf1e859b,3f58e9fb,3def5982,3d392a25,bcc7d05e,bc1afe6a,bb187701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f676b,3f8ae6f6,bed3000e,3fafa9ef,3e388adb,3ebf6cf7,bb6156e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52c82,3f56f44c,bdf71cfc,3e7e3a65,3cc35fa0,3da17002,3a792b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0294c4,3f3e7cb2,3ddf6d3b,bd9218bf,bc95dc9a,3cc3bb1e,b9c5c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b144,3f6e04ec,3edea238,3fa88122,3e1d170e,3e8b0d05,bbd5bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb589f,4025dff0,bf120c5e,be5b7afe,bd235263,3e67a58c,bc303439
3ec3522e,bf89b3df,bdcf73a4,3eafcb16,3e028612,3ec71f2c,bbb189ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be328,3f3f50f2,3e1475a0,3dd2806d,3aeadcc0,3d0387c7,bb227474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea304db,3f47ed19,be865394,3d89acac,bd3cf033,3d79b3f1,39be84a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043bea,3f5cffbb,3ce129f4,3e02c543,bd033a32,3d4a967a,ba34593e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801cda,3fdb0b6a,3e894380,3f07015d,3e4a2626,3f1a0a5d,bc3df3f0
bf15239d,3f55de26,3d0d8f0b,3f053517,3e322ad1,3ea2d49e,bbb0c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710ba6,3fabc841,3e14679c,3f0f0f45,3e71729d,3f176af1,bc1722e9
bf2ea6d6,3f80ba2f,3dee4568,3dde9d62,bb0a3700,3db908aa,bb185aa3
be6ce955,3f86e27b,bf07eee7,3e078e02,3ae8ea60,3bd2c72c,3bcd32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3740,3f40bbff,bcc501f7,3dfb57b2,bd11a95f,3ca5dc0e,bad3f750
bf1fca71,3f66ac0c,3e491ee0,3e6f3326,bd67ba81,bb9b9c90,bad0f1af
bfa12464,3fcbf245,3f0ebece,3e8cc41c,bdb6db11,3a9c0240,ba87a96e
bee5707a,3f3a138e,bbc0e65e,3e8e88c2,3d32e29a,3e96f8a9,bb0c5cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

