# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d

# OUTPUT - 1 values
3c9ff1a2

# JACOBIAN - 1 x 7
be1abd32,3d7ff41e,3d6e64c0,bc8f3b0a,bcac78cc,bbd50f76,b9cec46c
bfed93e0,3f49c908,3edb1396,3e230472,3e2c8532,3bc58b48,b926b090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b83b,3f83673c,3cbc996c,3ea74f9b,3e9b81a1,3dd77ae6,3b912769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71254,bf51ee8e,bfae8c22,3f31aa46,3f353724,3e631b69,3ca705b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7fda4,3ef6917f,3e655b79,3e6be100,3e7ae1ec,3d41236c,3b8ae4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f883,bf0b1da4,bf8616d4,3f6f628a,3f383d8f,3e5b87f7,ba46ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ffc3,3f1a1747,3ea53356,3dd873f5,3e51df03,bc0a573c,37123100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b7a6,3f18c7f6,be714cfd,3e1a1b01,3e3fb331,3d855e62,3b8567b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a0a7,3f313363,3e8d6e92,3d739628,3e2f2c0e,bc2c3f58,3b051510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0c67,3f381984,3db38543,3fc86a8c,3f2a4ed8,3e94db82,bb921ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe794e4,3f0423a0,3ec1d22c,3e80bb2c,3e5ac12e,3d01b020,bb176ab8
bfacf3a0,3f87c4e8,bec8eb7e,3e68ece7,3e9d08cb,3daea081,3c5c73e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe39a1b,3f382480,3e303ec2,3e632580,3e95bc5c,3c894f74,3af4a7d0
c0154a6e,3f4d6521,3ef52623,3f09706b,3ec94173,3c161380,3aa78710
c04d1db8,3f4b54ff,3ef35e89,3e538458,3e9392e6,bd2d37b4,3ac7bd15
bfa57dfc,3f3c1982,3e03433f,3f690d84,3ea9aeb6,3e5dbe78,bb527fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedee27c,bee0977c,bf9634d5,3fb5e662,3fb9e950,3eca8597,3c5a2952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

