# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a45,3f7adb78

# OUTPUT - 1 values
3c8baed5

# JACOBIAN - 1 x 7
bdda764c,3d58a15d,3d4600ca,bc5a8c34,bc8397c1,bc19cef2,ba296f52
bfa1ff33,3f79c1f7,3d81d0f7,3f48c960,3e9df0e7,3e8bc4c1,bbe11c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf9ed8,bf5e9705,bf498136,3f80e82d,3ee5d3e6,3ec4b27a,3c52e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa968c0,3ee4b322,3e484b94,3f1990f6,3e8c515a,3e645775,bc017097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400afa03,beafde13,bf8a9337,bf09003a,be02af97,be146fe8,3c671c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7bdfe,bf18b19c,bf27c05f,3f27fe04,3ed9019d,3e995734,b9c51d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a302,3f12e91a,3ebd07b1,3f338ed2,3e880de9,3e399fb4,bc4dd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969fe7,3f17ea33,be15b6ab,3f0f432e,3e49b9f4,3e4389b8,bb7544cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7041e,3f2b7dc6,3e848687,3f3b2d34,3e6f66e7,3e4f3010,bc393284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd383a0,3f08a258,3eca510e,3f5e1f89,3e949fbc,3e5bf284,bc67e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccd8ba,3f2d4d6c,3e6e4275,3f587eb4,3e9cf212,3e6a0461,bc37bef6
c0076428,3f432da4,3f083a1c,3fc0b619,3ee53326,3e9c5654,bc92a5c5
c04b9ad9,3f41de45,3f2cd8f0,3f8255b2,3ec00649,3e72c425,bca3f53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b5c72,bf012960,bf888012,3fe70247,3f99067d,3f35b452,bb061566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

