# Self Collision MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4

# OUTPUT - 1 values
3e611650

# JACOBIAN - 1 x 7
bc80f4ba,3e306a1c,b9ece990,3c2cae66,3acfeb84,3a8a1dcc,380dbb5c
be9c1bda,3f77a255,3ed4de7c,bdb16eee,3bb484a4,3c1126da,bb00d2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7579,3f6bb7ab,3eaa1715,bcc798e8,3df91aed,bdb01521,3a638dee
3e808742,3fc36699,beeb9e8a,bddc43bf,3e138ed4,3e927499,bc3af01c
3c18fe00,3f62c1bd,3d500067,3e4b7606,bd52201c,3d35f454,baac1418
be01a4de,3f934211,be95dcd1,3efaf1d6,3ea92859,3e514fbc,bc0f575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000348,3f812450,bd59431c,3ed0a846,3c9ff88c,3da4e9e2,3b9d4b82
bdcb7ad2,3f5188df,3dd4d194,3e9ec2b0,bc22f2ca,babb4870,ba4e35d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb15c2,3f6e87fe,bea4582b,3ea34fc7,bdaa67b7,3d2a7798,3bdbeb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0594e2,3f88e4ef,be0291c8,3ec2ba75,bc82aa6b,3ddc42f4,3b06033c
3e013afe,bec9bfc2,3e27d53b,3ed32cfa,3e3e311c,3e4d5d4a,bb9fd54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfacc,3f271a2a,3eb06ceb,be15b063,3e7f155c,bd91ddca,ba905b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eed6a,3f8ed005,be0615c2,3e1fbd01,3cce4cfe,3da09f3e,3b1cb69e
3edbd3aa,be01bdb6,3d58c282,3e5545f8,3df672d7,3e9b331c,baf2d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc7b6,3f7d8348,3eed41d4,bd53d172,bddb0e73,3d1de52c,bb7f930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60da58,3f81fdcc,bd8de694,3e90fd12,3d499df2,be1c8373,3acf3213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f689,3e017efe,be78814c,3eeeb8ac,be71b1dc,3d0be6de,bbf068c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275370,3f58a200,3e1f140e,3ebec75c,3cdef26b,3c22f160,3b31514d
bd8b52f1,3f516402,3e5be765,3e2be6c3,3da2b9a2,3d6b548b,b9a7a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be6af,3f95b96e,bdcef8bc,3e8dc9a0,bcc3bb16,3dbb9c8a,3ba4bf7e
3e277150,3e8e6484,be36118e,be95c32e,3dbbc9a4,3e0a625e,bb5ab4d4
ba117300,3f4e33ca,3dbc6d99,3ed8f8dd,bcbfc598,3d978700,3b2ea29e
be2229cd,3fac928d,3cdc6768,3ebb401b,3e70c797,3d26ecbd,bb6f1dc9
3d85e2d7,3f26a9ff,bd0313aa,be7ca153,bbba5fb4,3df99650,b96ffc70
3dc95d9e,3f4544ae,be0c564e,3dd45b98,bc80450c,3e179a3b,bacd6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc80c,3ef5cb8f,3dc4c1a1,bcf79db0,bd7c2712,b868bc00,396a2008
bce5f3f4,3f8f6e06,3dcd56a5,3ef844b4,39ad7900,3e09941a,3a8bbbe5
3e86d5bb,3f7b64d6,be6913e8,3ea2e3f2,bd628c6c,3dc96d9c,3b9308c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da999,3f801367,bc31c760,3ee86710,bd24d9f5,3d1f67f4,3aaac17d
3dd6c3c8,3f904e95,3d9ac386,3f016621,3a8a7890,3dbc8ed9,3ac56162
be47060d,3f87fb5e,3eac4f8c,3e73f1a4,3cc6305e,3b91e7e2,3ba8dc1c
3e48585d,3f5b1764,be0087d8,3e8db005,3d64052c,3dbf75e4,3ac95526
be15acc4,3f075e1e,3e5250fa,be05b2d4,3e19948d,bbf55588,bb79f3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7f02,3e0c6f1e,3d2be90c,3cf65a18,3deaecd4,ba5cc900,3bece626

