# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13367,3f7e8f01

# OUTPUT - 1 values
3d97bc94

# JACOBIAN - 1 x 7
bde605b2,3e7ca8dc,3d3c9d36,3c7b1998,3ac284c7,3d541122,baf3f705
be37a4e2,3ecd96fc,3de423f8,3fc16e83,bd23ef2c,3ed5f743,bb9fa32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6710d5,3f1e4b2a,3cb2950c,3e486200,3b3bc900,3d1cdaaa,bb05ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87619d,3f4fdc7e,3e4101c0,be8308e8,3cfee762,3b322200,bb73a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114111,4034436a,3e7447ec,bf738522,bdb1e870,3efa8982,bcb5c6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bd82,3f910acd,3e91f9cb,3fb534d5,3dcb4c9f,3e87c622,bc22cbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d8c8,3fff853a,3dda7d42,be6da4c2,bdb4e001,3e888134,bc9669f8
bbfb73c0,bf6517d5,be2f7cc3,bbdde600,bc25dddc,3ed4858c,bc085ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8f46,3f48f460,3e6970c8,3ddbc416,3b9aca04,bc5663e8,bb5e5837
bfde2c40,40557ea2,3f00415e,be967be2,3cf1c0cd,3ee45ff2,bcabffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e47c0,3f0d6c26,3c7c9790,bd9aee2d,bd2380a9,3d138e82,babfc3bf
bf9f582b,403c69fa,3ed25ffa,3f07b552,3da0b538,3fbdbb29,bd203866
be30ee64,3f56d53c,3e9213b7,3d84e851,bc83de03,bca47a88,bb60adaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091c1c,3fd34ae6,3ea7a956,3f085d02,3d9323ac,3f22a89a,bc907448
bebec11a,3f328660,3e575fee,3f0c0a7c,3dd43132,3eb436ab,bc0b820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309db6,3fa5047f,3ebdaba2,3ed296d0,3d84a375,3f15175a,bc79152a
bebf7ab1,3f804b9c,3ea3f91f,3e0b59ff,3d0c2184,3d607fca,bbc32a1c
be122621,3f00677a,3d0c4a10,3d7f2652,bd80e3c3,3c80f3a8,3b3ebd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71334,3f3fbae6,3e2ce117,3d91ee1d,bcb90955,bcee9431,bb8cc929
be120613,3f79a645,3ea0b34a,3e5064c8,bd2ba4fc,bda170ae,bb54284e
bf42b40c,3ffca827,3f198061,bd157e30,bcc89721,be1d536c,bbb2c920
be0c1a08,3f2def50,3d3df358,3e83b8f6,ba938500,3e94174a,bbaf365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

