# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e13,3f6c14b6

# OUTPUT - 1 values
3ca956be

# JACOBIAN - 1 x 7
be2408f2,3d84e859,3d7253c0,bc19c166,bca6301d,bbb78c86,b9d7e2dd
bfed9dd5,3f4b1bb8,3ed05d7b,3e167bfd,3e35ebcd,3b932f48,b8d3e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ce99,3f840420,3ab72ec0,3ea0c759,3ea5ea09,3dd36ac3,3b8dcbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6db2c,bf5225e6,bfab6d14,3f3035ff,3f469302,3e5d8080,3c9f8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc817b4,3ef9d5a1,3e59b03c,3e657186,3e84bdda,3d372a9b,3b86c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6b36,3ef7fe53,3f2305f2,4002d87e,3f0fe296,3e4695c3,bbee1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e946,bf0c38c9,bf833150,3f6de864,3f466cce,3e55dad9,ba7b64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80f6f,3f1b5dce,3e9b14ce,3dc42659,3e5fe796,bc29c250,37e6dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c2ae,3f1a13a6,be81354f,3e139d61,3e4de635,3d814630,3b82bc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2b744,3f32e478,3e8546ce,3d592624,3e40e8a9,bc51b410,3b0b53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd10ac,3f392ee2,3d70ecf6,3fc550c5,3f32a62b,3e933bb8,bb969efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a4c5,3f05da09,3eb6dbfe,3e72b4b8,3e654c66,3cf2db14,bb02813a
bfad0bb1,3f8866f0,bed22a9e,3e5b9e08,3eab9cb2,3da939f3,3c5581ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3a087,3f392942,3e19790c,3e566eea,3ea248f8,3c603368,3af3b744
c01553fa,3f4f18b2,3ee90295,3f05435a,3ed94f6c,3bc6d1e0,3a9c1bdb
c04d4b62,3f5074bb,3ef2c473,3e4e628d,3e9d09c3,bd329274,3ab6ff98
bfa581a5,3f3cfd9e,3ddac3c1,3f631d98,3eb32252,3e5b9b70,bb522ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee018f4,bedde5a2,bf966087,3fb51988,3fc4b4a4,3ec7ad95,3c5a2b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

