# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb62,3f4d5c51

# OUTPUT - 1 values
3e0359cd

# JACOBIAN - 1 x 7
bdf9fd2a,3e53b338,3d05ac6b,bc74e217,bb8a2ee0,3b506cc8,39929b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9fe4,3f2cf655,3d2381cc,3e1844b1,bd6f5683,3c608804,3b82f5df
bf0a70e6,3f2d59b0,3e2c73ff,3e0af56e,bd743859,3cc7d460,391cd71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b7c4,3f3aa8e2,be0032c9,3f4eb1a6,bcab0c84,bd0563d5,3baf0375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1d73,3f1abeae,3b505180,3e61e27a,bcea1c9c,3d59e55b,3b92fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5c7e,3fbde316,3f2d1fde,bd08583e,3dc78bd6,bc840978,bbd5a1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a4e3,3f13776a,3e766200,bd8aabe0,bcd4fd94,bc4ed622,3b82f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ef1f,4003bbe8,3ed681e4,bf63fa3f,be2ea77d,bc3e8dbc,3b12f669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9cca,3f28c066,3ee897c7,3ee07ad9,3b82e450,be23da03,3b71e425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7b3a,3f9a9126,bf00cb65,be8f32ec,be8ab716,3c8c826a,3b12a51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bbae,3f0f698f,3e58cef8,3deaf1ac,bbf22a00,3b406f80,39a49b94
bfd715d8,402bbaa2,bf4fed14,bf469da4,bdefc368,bd4531be,3bd753cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51629c,3f3f7327,bdee172e,3e1a0b91,bd6a3096,3c027bca,3b62cb46
bf4a4fe8,400177f4,bedd475b,bf205603,bd7292b0,3dc7b5f4,3b0f963e
bee392d6,3f1ded76,3dccfa56,3d758700,bd60f422,3c8b763a,3b38ec7f
bfb5498b,3f893b8a,3f3f6c72,3eef7969,3e28614b,bd0d24ea,bb85d494
bf17625e,3f93d9d0,3e9a71df,bdd45ef0,bc5eaa38,3deb62aa,3ab93c2c
bee5544f,3f0ee9b1,3c9f7ed8,3dba9918,3c799c0c,3ab56100,3b363c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1059ca,3f6b46a6,3ec8e1a6,3cbe5ed6,bc106dc6,bd4f0d10,3be436c4
bf0cb9ec,3f6a9946,3e45f12a,3e3bb828,bd0fd686,3d80d02a,3b0cde58
be409985,3f55bac8,beaa161a,3de105c5,bcdbc1ae,3bdea260,3c04dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6446b,3f096f1c,3cb378f6,3d22222d,bd8ba958,3c92fcac,3aade8e4
bf03ce67,3f30678a,3e761f35,3e380d5f,bcee947a,3ce00ac8,3a660804
bed652ed,3f8288f3,3eab3767,3e2d41b4,bd69ffec,bd8c2d2d,3b925af6
beea6acd,3f2d9612,3e0d43bd,3d426a21,bcee1ec9,3d10ac6b,3b5ad6f6
bf1c2b2e,3fa05d6b,3f135f3a,3e9adbc7,3caca4bb,3ce7ef26,bc05862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

