# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761

# OUTPUT - 1 values
3e65b5ed

# JACOBIAN - 1 x 7
bca1b1e6,3e29f52c,bbc10bba,3ba6ae10,3a5eb1f9,3acfb9d2,37b04d68
3de73dcf,3fd5876a,bebc182a,3d23cfc4,3d9e2fef,3ddd482e,bbe14603
bcd34cbc,3f542e3e,3bea16d0,3e50d7bc,bca3332d,3cdc3cf4,ba3c4a12
be256573,3f8b0bcd,bef94208,3ee2529c,3eb5cada,3e13981e,bbdeb851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e172ef5,3f615de6,be3c3db6,3ecb189a,3c078778,3dda9ba4,3b07f9f2
3dbfa303,3f4d701c,be770294,3e967653,3cab8938,3d446189,397aadc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9548a0,3f31b0ae,bea1ff66,3e257a92,bde7552e,3e202c2a,baf93631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302d34,3f8b363a,be324a87,3ebab1b0,bd1fb644,3dfea4de,3a94cec2
3ef6ec58,bf03170e,bea47a82,3f1745a8,3e11d799,3dce4dd8,39ef4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd673ce0,3f1d05e7,be854b92,be26fe07,3e5416bd,bd6a3124,38d53650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c767fe0,3f8f4cc8,be0185f6,3e341d08,bd4eaf00,3d0d2b69,3b48b991
3f385ce9,be67a6c8,beda8c4a,3e80c4e3,3d7be2c8,3e3e179a,3b7ccd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8560c4,3f3d177b,3dc6e2a2,bd833ef0,bdad2800,3db0e011,3b447c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941538,3f5f9513,be012ffe,3e35e25a,3d81d81a,bdfc1b10,3aac6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c789c,3dd072f8,3e16e226,3ef06cad,be788e69,bd12cdfe,baee8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c874,3f51bba9,be376c3d,3eba8f5a,3d5fe1f1,3da73232,3ae56e8a
3d0b9ba0,3f4608af,3d0d4e7e,3e7e030c,3c8eeb41,3d9f922b,3b402feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1714c8,3f85aad6,be6f5e07,3e672429,bca16493,3e09757e,3bad0660
3cc94a70,3e84291a,bd5b8f03,be368a7d,3d0899be,bcdba86d,ba845325
3e2c724b,3f3e556d,be233318,3ee93622,3b3ef230,3dc88b2a,3b5191d2
bd65fdac,3fa37bc4,be27ef5e,3eb81dd0,3e6f3642,3d6f4341,376e9340
3df14c5d,3f2bed50,be7af7aa,bdc887c7,bd56e18c,bd1418e0,39298174
3cfce47e,3f4315d2,be190796,3dcb16e4,bce3f337,3dbccda7,bab331ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd9f2,3ee3f22a,3d8f76f2,bd93da6e,bd1d6ed0,bd849a39,3a8b0dec
3dac68fa,3f8a29d6,be4d46a0,3f0212b2,bced283c,3e240088,3b219bb2
3e6f6ab2,3f6acbe4,be50692e,3e66a94f,bd7be2dc,3e1e3c18,3b107bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d510a,3f608672,be89eca2,3ee5a9d8,bcd9c2f8,3d3dab7e,3b1903ba
3e99f324,3f82a0a0,be871e6b,3f059408,3ce71c18,3db907a3,3a28d240
3da2d083,3f7c3e0a,be754549,3e673db8,bbb8e344,3d75ec12,3b801456
3dc83f88,3f45d20e,3ccea590,3e85a0a5,3d50aa50,3cdd67b1,3b51770d
bce7264c,3eee3f1e,be86c9c0,be00682c,3dcba053,bcf22598,bb735194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76a428,3e5575da,3d9b9e5b,3c537760,3d13bb8d,bb1d2be0,3b643cfe

