# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710d

# OUTPUT - 1 values
3e02476f

# JACOBIAN - 1 x 7
bdfa2d4c,3e52e1f2,3d07484c,bc79bd8a,bb875f0c,3b358536,3991f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4446,3f25d670,3d2b4208,3ddf78a2,bd5c77ec,bc4aee74,3b8ee278
bf0ad106,3f22ead6,3e2f62a6,3d9c7108,bd58e4f7,bc575bcc,3a319ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d6c1,3f322fb1,be017ab2,3f440566,bc8320c8,bd79a9d6,3bbe09f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad0c4,3f1a7314,3bcc5940,3e635ca3,bce67854,3d4e9bfe,3b9396b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3472,3fbcbdd9,3f2e08fc,bd418506,3dcb7f0a,bccf73d4,bbd2ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65c60,3f24658e,3e7a21e3,3d0420ef,bd12c4ff,3d31129c,3b4dee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76cb6,4003680b,3ed620de,bf63996c,be2f0baa,bc0f7abc,3b0b4b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dd411,3f331db6,3eeac98e,3f00de2d,bafbe7c0,be01426f,3b4ec221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3da3,3f99860d,bf00dc62,be916d96,be8a8c3a,3c83b7b2,3b11a636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86289,3f0719a3,3e5b7a7c,3d8a5089,bb03d8bc,bce08a02,3a3d3862
bfd7b243,40289462,bf4e60b2,bf560364,bde30176,bda84d9a,3be2a791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c68e,3f3c078e,bde9bd3d,3e078d02,bd60eeee,bb95a812,3b6bbc44
bf4ae55e,40006383,bedb405a,bf24842c,bd6d0526,3db9a7ac,3b122e5a
bee388af,3f1bf429,3dd28798,3d43ac7e,bd5a06a0,3bf621c0,3b3e20b4
bfb53d97,3f89a321,3f40096a,3ef5fc6e,3e27c7d9,bcf637e0,bb8adee8
bf176aa1,3f938de6,3e9bb2ad,bdd319a9,bc59b3e8,3de87759,3aba19a2
bee4438e,3f153590,3cbf9434,3e06f26c,3c3e6348,3cb3c2f8,3b219bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1038d4,3f6d7ff3,3eca00e4,3d2b56dc,bc282d96,bd2d86e2,3be0dc86
bf0d146c,3f60e2ee,3e497edc,3e05f040,bced53d6,3ce921ea,3b29273c
be42968e,3f4d6182,bea93d46,3d83e618,bcb13efb,bcbc357a,3c0c04bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69c5c,3f049e10,3cc9b54e,3c4ba7d0,bd8501ca,ba3f4680,3acaa7f1
bf0435e2,3f27082e,3e792b6a,3e022a70,bcbd0ac0,bbf10360,3aae7c1d
bed5b434,3f84586d,3eacae78,3e4573d8,bd712f7e,bd6e4602,3b8bfc02
beea23e9,3f2e0689,3e10cd00,3d58df6c,bcee1317,3d129f55,3b577bc2
bf1bdede,3fa00e20,3f142c85,3e9aff3e,3cb1d4dc,3cd671f8,bc05cdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

