# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008dea,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab

# OUTPUT - 1 values
3db4bea8

# JACOBIAN - 1 x 7
bdc92f0e,3e92b460,3cb2c2ea,3c4db094,3979a5d0,3c32eedc,b9f5396a
be9b53b1,3f8328b6,3e1f487c,3e7d228a,bd614d88,3e1ac0c2,bb8e3706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79fb07,3f57c144,bb7b1b68,3e31471c,bda38987,3c5b9800,3b823f1f
bebc9952,3f85a5e0,3e0b03b2,3e086172,bcdfb04d,bd914cb1,395992dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25bcfe,3f2286b5,3d2b8021,3f9bc7f9,bce3fbb0,3df4d632,3a617ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9848ea,3f51efd8,bd7374cd,3ebee26e,bca99ed9,3d8672bb,3b319392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bdfee,401a9d60,3f18a5ae,3f1ab2c6,3e551604,3e87a4da,bc6e0b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5e1e,3f8ee19e,3d7ac4a9,3de321f7,bc9d5f7c,3d9e1de1,3b0398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b66b,3fa69540,3e5d1ec3,3f9275dc,3dd60b40,bd30ee7c,bb41cd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d727a,4022993a,be1fd254,bf1ed0ef,bddcc38a,bda4b855,bc0cb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6600e0,3f6e6cac,3d650099,3e26bd02,bd154698,3b7666c0,39b6b596
bfd858e6,4083a4cc,be562685,bf323f61,bd763632,bdc11183,bb337517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be587724,3f5068b8,bda43c9c,3d510d6c,bde79978,bbe9084c,3b8bb526
bf8d52e0,405cc678,bb5a7000,bee2085c,3cb5e40c,3e8fd87b,bc340ac8
be7c2213,3f7de8c3,3ddd190c,3dc99578,bd14a63c,bcf40c34,39285890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ce6b,4002787b,3e33ad6b,3e13d9bf,3ac1b840,3e3429f8,bb2745b8
bec3ecc0,3f6b71d2,3e0988c5,3ecf65c9,3d8324bf,3db2f34e,3a310d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2365c0,3fca8cde,3ea8e78e,3e3ff246,3c6fe600,3d232074,3a838098
beec526a,3fa35b08,3e68aefa,3e2e0ab8,bcaa96fc,bced7b9a,3acc2826
be24d09c,3f2477d4,bdc83b3b,3e4a825a,bda1f46a,3c164516,3be8e39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd680e,3f5625c7,3c9ba9ea,3df2c2c3,bd65efcf,bd22aaf4,b8a2e5d0
be53a09d,3f948695,3dc17bfd,3e94244f,bd42e878,bafbb340,babb0496
bf5794af,40163c1a,3e89a4f4,3b2af140,bd4fa5a6,be212f88,3a00b588
be59fa5e,3f3fb84e,bd955a61,3cba0ae6,bd13109e,bc657839,3b59f783
befc0b08,40002f15,3f251edc,3fada18d,3e40028e,3edfe884,bc9c4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

