# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c

# OUTPUT - 1 values
3df6c1fe

# JACOBIAN - 1 x 7
bcfdcc64,3eb3ee0e,3d18feb2,3c8f4c9c,3b06cf74,3cc1f6ae,b9f08f85
3f000770,4015781a,3e943532,3fca1c14,3ddcc70e,3f9b35ba,bcf8a364
bdb8201d,3f7333c6,3e18226e,3e070f4f,bd91da3c,3def0801,bb751d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabec16,3f825f38,3d9fc2e9,3e77c93d,bd23756e,3cc03b54,3b7940c8
be3970f4,3f8bbd58,3e358006,3e65e7a6,bbc22f9e,bcfb2522,ba31850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a085,3f46c172,3d9f5034,3fa3c90a,bd9ccef2,3e1005cf,ba926078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cd7fd,3f72012d,3e07ae5a,3eb9518e,bd4fac66,3d9ca7c0,398ad048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00093f,40154c78,3f0649ea,3f223225,3e87b9aa,3e8d3946,bc2d637e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce93950,3f9dc801,3d999f8b,3d6df91f,bc63a760,3d456ab7,3afcaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d27b6,3fac4bd5,3dd75b5e,3f8b84a5,3cf5017c,3c942f74,bb9f6abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc1b3,401571f4,3e14be12,bf052e46,bd192316,bd006d5c,bbfe6eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86057d,3f6f078e,3e0705d8,3e5a5a29,bc8b0a1b,3ca4d150,b8f64440
bf0f0eb6,4069d9c8,3e9c33cc,bf39d99c,bad5b1c0,3bdff8e0,bab030e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96d136,3f69a971,3cb06f12,3dd3ac37,bd68194e,3c863004,3b579a14
be7ca628,404c9101,3eaba906,becb1299,3d711331,3ead612d,bbd06d9c
bce34ca4,3f6f1bdc,3e0dbd21,3e0ebc42,bd4e3984,bab50c00,ba04c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7a747,4002b2eb,3ea2bca2,3df94592,3c9295e5,3e48701f,baaea187
3d18f3de,3f8bae8f,3d77c920,3eb7d80e,3ca884be,3e253310,bb0c67f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309aa4,3fd3dfa8,3e6dfa3d,3e521444,bd9fafe4,3e06ffb3,bab21374
3d4da2bd,3faab1fa,3daeec4d,3e77e39e,bd0ab2c2,3d34570a,ba0a12a4
3dd16dab,3f3f63fa,bd16e4ae,3e90dd11,bdc7afba,3d946eb0,3bb33c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16b26b,3f70e5e1,3dcb19c2,3e6ffa9c,bd4af8df,bcfeda20,ba48d2c4
3db6bc42,3f9b07d4,3e128fb6,3ebf0713,bda9c6a0,3d39163c,bb19a0bf
be95c801,4011bad2,3e8c6794,3e0a5c0d,bd02dcb8,bde55fba,3b6b1dda
bd8983bc,3f530aca,bd0bb5bc,3dae709b,3d042e1a,bc62b388,3adf2fbe
3d3e50d6,3ff17874,3ef48453,3faae073,3e61447e,3eea9859,bc798ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c552e,40a17d9e,3e908ca4,bf8bd8d0,3b7da460,be05af35,3c39500b

