# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4

# OUTPUT - 1 values
3dde0998

# JACOBIAN - 1 x 7
bda88d82,3ece4324,3ccd21f2,3c92d5bf,baf3c9ed,3c2bbd4a,ba01e92c
bf0fa6ac,40027cbe,3ebc5d19,be3aae22,3c6d29bb,bd94b73e,bab168f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6449a1,3f8e5963,3e1e0b1a,3e1d33d4,bdae1b68,3df17318,bbb0ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe1f2,3f86350a,3d8200ee,3e966968,bd581f5a,3c10e820,3b547ab4
be8e7cdb,3f989988,3e35fbf8,3e83c3bb,bc6877b2,bd33eab9,bab1769a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0bbb7,3f62352b,bc0254c8,3fa8f621,bd93642b,3e2bc4fe,b9ca3140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ceb90,3f79f5ab,bbc21ca0,3eced44f,bcd59db8,3d86ecf9,3a668c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b88c,40279e62,3f2d7ac0,3f271560,3e7812bc,3e6dc0c7,bc58b9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbf0de,3faa189e,3c0b937e,3d98e82f,bca88f7c,3cecb3e6,3a84d484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff3d0,3fc2ce4a,3dc11ade,3f93531b,3ca19a66,bc168e50,bbb7481e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672e37,40412ad4,bd0bb014,bef6ebb7,bdd9df90,bd433d4b,bc244bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4600f,3f88dd07,3d8d2a19,3e81b76a,bcc03322,3c5b00d0,b9a66460
bf93f53e,40942b3c,3d402320,bf00532e,bd04fea4,bd681354,bb01cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044f2f,3f7e9d1b,3c1d97e0,3e072801,bdaaaa4e,b824a800,3b562c0e
bf525c42,407ee048,3e603a4f,be853dc1,3d2f0748,3e8a92e1,bc22eed1
bdc8793b,3f8aa514,3de446cf,3e3f66c4,bd6da96d,bc68586a,baa69011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8744,401748cb,3e88fbdb,3e4b9d38,3ca2bcc0,3e3484da,bb5224de
be51316c,3f8d8f06,3e18cfbc,3ebc1ece,bc0be6b8,3e0beeb8,bb2e0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f928,3febcaf5,3e90ce9e,3e494d48,bda67038,3dd181b2,bb46b4a7
bdff69e3,3fbb3767,3de6e123,3e798958,bd765b68,3cf96b92,ba9e7d4e
3cb5204a,3f566219,bd8cd446,3eaefd2e,bdc030f9,3d4b4cbe,3bb093ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024766,3f83cfd6,3d405684,3e922a3d,bd6ce256,bcdea9df,baa4ef67
3c3f00c2,3fafee93,3da33ba0,3ee223a0,bd8b7e78,3cc445bc,bb53a7e8
bf1282bd,402a5406,3e91a31a,3e18413e,bd19a663,be305326,3a09ea98
be229274,3f6526ba,bd1b5d56,3da5b6e9,bd1b2688,3b5bf9e8,3acd8ca5
be8c9a25,400ed5b2,3f27ad04,3fb28944,3e4fa854,3ecf32a2,bc914cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9aa81,40ddf9f1,bea11f07,bf373be6,bd88f054,be5c8354,3c3394ec

