# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf373ff4,bf352fd8,3f1eea68,c004b834,3ec8bf79,3fbd7355,3f1ac6fa,bf27ff16,bf266f35,3f14e779,bf604c6c,3ec3a4d0,3f7ef289,3f1184c1,3f412a8f,3f428384,3f503d38,bef6c9ec,3f6c92bd,3db98726,3f529e74

# OUTPUT - 1 values
3decd15c

# JACOBIAN - 1 x 7
be16bd41,3e83e1bc,3d044578,3c0e8955,3b1568d7,3c674f40,b8425714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc071c,3f3ed334,3d184bd8,3e2eb168,bd39d353,bc6030fc,3b795faa
bf1fee12,3f464ec3,3e30799d,3ddc1cc5,bd544764,bd1b28e2,3a13f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421d4b,3f461a86,be136616,3f91c128,3d71cce0,3d42cf56,3b4907b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9848,3f30ae32,3d078a10,3ecaad00,babee7d0,3d8c4ed5,3b700ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b67aa,3ff31e04,3f4df1b9,3f1d204c,3e932fc4,3e8eed00,bc692f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042379,3f555200,3e83a347,3dd8fece,bc790228,3d7f5b1a,3b10657b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7a16,403b1d45,3efcb64d,bf7e9d0c,be257c33,3d65c0ae,3859c200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866c66,3f70659e,3ef845a7,3f7b537c,3dd53f85,bc7248f0,b978cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8062f0,3ff81ae2,bed908f4,bedfa726,be91d5e4,3d113264,3ab63384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018360,3f2b18dc,3e82a2f4,3e294ceb,3c8e0ef2,bb9599d0,b9770158
c00b16c6,405b81b0,bf2a7e3c,bf1e8706,bd274e84,3aceed80,3b69e663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d14aa,3f4e402e,be05c39e,3deb077e,bd8d27f2,bd74784a,3b8a0ea8
bfa33bab,4033c47a,be5c6f79,beb89cc2,3d22a0b8,3e96dd7c,bb402978
bf048458,3f457f21,3dddcb4b,3e1062c2,bd0e3ce4,3c7cd6f8,3afdfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51efa4,3fcd587d,3e9d2d2f,3dd48808,3d1c5d7e,3e29917f,ba525603
befe271f,3f3b872c,3d52ac70,3eb600e8,3d626ea2,3d65f7ce,3a9c064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46682c,3fa70341,3eec49e3,3e83f93c,3d4f9651,3da92068,3b6e9b00
bf3314e8,3f860d8e,3e712f34,3e20e7b7,bd02803e,ba55b100,3b2f967a
bdd60268,3f4e6011,beba4b1a,3e36fd86,bc93c8a6,bd7d7708,3c106709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe36f2,3f1cc158,3ce5ad44,3dc35bf5,bd6b4378,bc7ea310,3a9aca01
bf0f5524,3f53b4f0,3e81a284,3e948dc2,3c05dd6a,3cd42a38,b9bffe90
bf802c3b,3fd3d9c9,3ee1e304,3decc704,bd6f133b,bc789c60,3b4ff3cd
beea655e,3f22d21b,3e118d2a,3d2cf53d,bd2cde2c,bcabf0d2,3b8a7808
bf2e838e,3fcda298,3f38efc3,3fa05da9,3e8cc67e,3edbeabd,bc9472f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

