# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5

# OUTPUT - 1 values
3c9237c6

# JACOBIAN - 1 x 7
be06c59e,3d5f9ec2,3d77774c,bc4c6176,bc8f3fc4,bbba72ab,ba4b66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7343,3f72f598,3dcfe934,3f449a7a,3eb9298b,3e7ac7b5,bbd53f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062a85,bf4cb8b4,bfa04de3,3f8abc64,3f196983,3ea11c7e,3c748d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9170,3ed0185c,3e94c636,3f29ebfa,3ea2e392,3e41d82e,bbde113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136eaf,bf05a923,bf8b77be,3f5b7b53,3f0a8c80,3e6ffc6e,3b214b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde8e6,3f0b8133,3ecff2fa,3f252188,3e9e3857,3e1a7612,bc58f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce553,3f1255e4,be1ac115,3efdd791,3e709384,3e2a71e6,bb81d3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e3c9,3f20f385,3eaf5267,3f21b7f9,3e8f837d,3e2cf162,bc4f5d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1206a,3efb63fc,3eeb316a,3f48aeee,3ea58463,3e3c4f5f,bc7cdb04
bfa203c2,3f7bce9e,bea368fc,3f451cf4,3ebee58a,3e840541,3a472890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8fef7,3f2797ea,3e8705ec,3f456cb9,3ebcc27b,3e41796f,bc3d0b0c
c00f601e,3f39fa7c,3f13fc42,3fb00849,3f08415d,3e84ba4a,bc9add38
c041c7a7,3f3037cf,3f0a9086,3f82247c,3ee902d0,3e4b37e2,bc9fe038
bf9c7144,3f248085,3e433480,3fc0d406,3edebd92,3ecccd65,bc9105dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d3c0,beff5d31,bfa91328,3feeb92b,3fb182c6,3f2308c4,399e42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

