# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164

# OUTPUT - 1 values
3d21174c

# JACOBIAN - 1 x 7
bd9424d6,3dcb0b93,3d329257,bcf12ff8,3ae1e91e,bc6fe06c,b9e28bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816374,bef488ba,bed0dfea,3f58d51f,be44a6ad,3f6cafb5,3c8f8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb07e,3f0aaf92,3e7baf3d,3d05a694,3ceb0e8e,3ec45d27,3a9f58ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b475,bf04c1b8,bf8e6282,3ebda2be,3d12d6d2,3d27f8c3,bb825147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3fe7,3ffc7b0a,be38f11a,bc00b110,bdc7478e,3f2a2eac,bc1923e7
3e8459a2,bf1b4ef8,bde819f8,3f29615a,be0782a4,3f7b5760,3a844870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd284,3f004086,3ec06727,3e147572,bc57d6c6,3e6accb3,bae5152d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d839e,beec2492,bedf7f97,3f202f0d,be3f54a9,3f30a895,ba9e57f8
bebc691f,3f1f41a4,3e0425de,3e656c28,bce07c07,3eafcef8,3b3b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b290,3f14537c,3eb8d4b6,3d9f79b0,bd3ad2d2,3e9bd9aa,38dfd230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1994d,3f51a2ff,3e9a991a,3fce24bf,3e076f28,3f45245c,bb404b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab0ff,3f3b8822,3ebed495,3ea70e73,3d06830d,3ea6b312,bb8699b0
beb42982,3f5f597f,bcb6be54,3eb00903,bd91278e,3ee54d4c,3c2eb92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92072,3effa3d8,3ea12edf,3e3dd7c4,bd59a138,3ed1e484,39e183f0
beee46cc,3f0e7c5e,3eef2d8b,3f09fe72,bd87b148,3edacad2,3ac6a096
bf8764ca,3f6cc52b,3f310fdc,3de8ec92,bcfc9ee6,3e6fec23,bacb62dc
be6bd1a9,3f3faec6,3e09a53c,3f728f7a,3d099092,3f0c2dab,bb0ae79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f36c,bfa6a0ae,bf5d9cb9,3fe67e04,3e1b6c82,3fa47d9a,3c0700ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

