# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd79,3ec7c181,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127c0,3f6bb668

# OUTPUT - 1 values
3cabdcac

# JACOBIAN - 1 x 7
be23fd29,3d84b60b,3d71db96,bc1abd82,bca79951,bbb5ba62,b9d74bb5
bfedacbc,3f4acc8d,3ecfaefa,3e152dbd,3e36ff1e,3b5ef950,b8ca4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f090,3f83df78,3810c000,3ea018f4,3ea71d74,3dd089e2,3b8d7d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68678,bf521908,bfab3966,3f300d03,3f489814,3e59881a,3c9ee5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83f4e,3ef91200,3e58f276,3e64bf39,3e85947d,3d3019a4,3b8669b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7060,3ef73230,3f22acd4,40029fa4,3f109260,3e449fd7,bbee0999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d1c2,bf0bf67e,bf8301a6,3f6dbf80,3f480fc3,3e51d580,ba7fbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd82722,3f1b1176,3e9a706a,3dc20749,3e618496,bc400554,37f07180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d352,3f19c61b,be81be10,3e12eee9,3e4f8769,3d7cbf80,3b827df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d986,3f327f39,3e84c2ac,3d5654c4,3e42f622,bc6c3bd8,3b0bce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd16f4,3f38ee0a,3d697a68,3fc4fda8,3f339a42,3e921516,bb96f99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7bcc2,3f05737f,3eb62a04,3e712ab1,3e667f5c,3ce72654,bb00c514
bfad3040,3f884116,bed2bdf8,3e5a3b88,3ead4d85,3da5670d,3c54e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3aa07,3f38ec50,3e180989,3e551c0e,3ea3bc48,3c3c7854,3af3848c
c0156261,3f4eb2da,3ee83d80,3f04d334,3edb2b14,3b7e1660,3a9b03cd
c04d90f9,3f4f41d2,3ef2ba07,3e4dc635,3e9e1f2f,bd36589e,3ab58227
bfa58706,3f3cc852,3dd7ff11,3f627fd9,3eb436c2,3e5a17de,bb521f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f364,bede8730,bf9661ed,3fb5016e,3fc5f2b5,3ec5aa5b,3c5a2570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

