# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482

# OUTPUT - 1 values
3da239f5

# JACOBIAN - 1 x 7
bdb5d612,3e871aad,3c79d2e6,3cd426a6,3a8ceffa,3c3cf83e,b9d53ae6
bebbc714,3f86fae8,3dca3bf0,3e0e93b2,bcf829d9,bd926562,39c6ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be410e0a,3f1f3025,bc7ac804,3f9dce82,bc7861a4,3dfb7352,3a7ca540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afc1a,3f537a85,bde7d228,3ec3cdc9,bc98b458,3d83eccc,3b42e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2747ae,4019870e,3efb3c02,3f1c4634,3e5af998,3e8c0797,bc6428cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980d08,3f8d7590,3d108a17,3dec53d1,bcb5d8d0,3d96b119,3b0aab04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206170,3fa4dbdc,3e56b48d,3f936d62,3dde39a0,bd3ff7f6,bb343390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f9d1,401cc924,bd9ff9a5,bf212b78,bde421ba,bdb5ab33,bc0096db
3ec9558e,bfc3dc57,be877ba2,bf1862e7,bd1c9468,bdb558e0,3b0e4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56877c,3f70b982,3d163cb6,3e2b0728,bd0b37a7,ba0ce880,39fba20c
bfdd6118,407ff337,bebcf83d,bf31e66d,bd91622a,bdaabe4c,ba9d1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b489d,3f5167e8,bdb14c67,3d61751b,bdeb77ca,bc56b9ea,3b9003fe
bf8cae03,40558a36,bd9cf3dc,bee50f4a,3ce0b240,3e91a78b,bc24718b
be8b2cb0,3f7f1ed2,3d2541d9,3dd8f79e,bd1e8dc3,bcd49a8a,3a3302c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef036b2,40003325,3e0c3f53,3e19060f,3b283fd0,3e34c908,bb17e2c1
beb66ec2,3f6b46ae,3de20276,3ed350c2,3d86569d,3da7255c,3a524c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2098b2,3fc67f22,3e9e072c,3e452940,3cbff076,3d1c94cc,3a8e9f00
bef0a976,3fa34b7c,3e266d78,3e3769c0,bcdec900,bce7ac7b,3b0bc8b6
be0edc2a,3f26c826,bdf91015,3e548903,bd986626,3b9e158c,3be9d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e7bc,3f58a622,bcfa8047,3e0142c8,bd676b32,bd1f80bc,39ba6fe8
be6c513e,3f9511ca,3c8cc3a8,3e996d1c,bd351723,b9acbb00,ba8267aa
bf5b4c60,4013bb71,3e64c28a,3c130f08,bd67a9b8,be1ffb05,3a6c0a60
be355fa0,3f41b9f4,bd87b9a6,3cd49708,bd214eed,bca347b7,3b5b9626
bf05e030,3ffde33f,3f122d68,3faec7d2,3e4b7b6c,3ee26400,bc974b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

