# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d

# OUTPUT - 1 values
3cdf42fc

# JACOBIAN - 1 x 7
be108f9b,3d833263,3d2d4fd3,3a3c60d0,bc3d12dd,bb62bc64,b8b3e188
bfef1e28,3f587bb2,3ec4e05a,bd4b6b0c,bd202591,bce3256d,bb2944d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc509a,3f8c3e3e,3d7d971a,3e0a7857,3d240c09,3d68cec6,3aa9ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcacceb,3f1a58b4,3e86ab7b,bd8148f8,bdb68521,bcdcb40c,3a76a324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd489,3ef267ee,3f1e44b0,3f8cf149,3e9a4bc3,3d960c44,bbb03cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d078,bf2aaca0,bf3afb81,3ee72660,3e99d902,3e11bb92,bbb69175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6afb4,3f233523,3ebc1bb8,bd707d74,3c2b7b7c,bcc3cc82,bb29fc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c0c8,3f3093c8,be31e19e,bd3bff50,bd837174,3c85e7d2,3ab07bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d983,3f47b5ea,3e7c8d10,bd7f4c73,bda153a9,bce1ae9a,bacd8df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60e87,3f2a2b7c,3de8bae5,3f112e4c,3e854570,3df4d8cf,bba452c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0739,3f1b3d4b,3ebb7ded,bc891ab6,bd23cdf4,bc53744e,bb50e5bc
bfab806b,3f934c80,bed8074c,bdf74bd8,bc6376fa,bc04d460,3bfb7263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72f0c,3f40da13,3de425e3,bdb14468,bd3b801e,bd25d654,bb3c77a7
c01926f5,3f5c8e56,3ef2e026,3de4c721,bbe1af90,bd8dc1f3,bb5471d1
c0527563,3f88bc2e,3f345dd3,bd864266,bd981adc,bda4cb68,bb0be6b0
bfa7e326,3f3617f8,3e3d5fd8,3e76965d,3d7c6ee9,3defa4bc,bb4e7309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986680,bf31c664,bf9d5596,3e33d4d8,3f36eb74,3e689db2,3a6afc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

