# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10

# OUTPUT - 1 values
3df18597

# JACOBIAN - 1 x 7
be18c1a0,3e83a642,3cfb1f9e,3c060fe2,3b197892,3c6750b0,b84c4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9aef,3f3f1898,3ce00253,3e281dcc,bd399932,bc623624,3b790752
bf1ecb87,3f469a94,3e21a676,3dcf2a7d,bd578cb6,bd1b735c,3a12596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46e97e,3f460f39,be11bfd2,3f90902b,3d80e41c,3d41fc3d,3b495e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3409,3f30e354,3ca95ac0,3ec66b6e,ba757540,3d8be12b,3b6fa2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bcfae,3ff31815,3f49d0ce,3f1c3d44,3e93cbd3,3e8eff9c,bc69948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045d25,3f552e64,3e7d3044,3dce5e50,bc86577c,3d7e0d7e,3b0ffc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7c40,403a849e,3efe30a1,bf7d2fd0,be25d375,3d66b34c,37e03300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d449,3f70509a,3ef0db46,3f78c2d5,3dd57460,bc78a100,b98316c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854da8,3ff71d27,bed8b9ba,beddb6a8,be925eee,3d12a7b2,3ab47993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c95a,3f2b5f05,3e7806fd,3e233261,3c8d5ca8,bb9be7f0,b98150c4
c00d6502,405aea39,bf31cb78,bf1e0d0d,bd2b96b0,3af0c280,3b66caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd2b5,3f4e591f,be0f5834,3de15610,bd8fdab8,bd7437ce,3b89b69c
bfa6f30e,40333428,be6e425b,beb5ccb7,3d2ac03c,3e970710,bb4203b2
bf045282,3f45cf6c,3dc5e4a4,3e0affb0,bd0f0abe,3c7a2fd8,3afbfc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54ee77,3fcd097a,3e982032,3dcb6ac4,3d1e838c,3e299f51,ba54408a
befe275e,3f3b71bc,3d18dc90,3eb21751,3d61b25a,3d653644,3a9b80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48bd4f,3fa6b895,3ee8030e,3e811acd,3d57ad5c,3da8d66e,3b6e8b91
bf321938,3f861b99,3e6011b6,3e188952,bd08f290,ba79f480,3b2e57fa
bdd8689c,3f4eb876,bebefb4b,3e2ebfc4,bc8c7db0,bd7d4268,3c1063f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd87aa,3f1d1358,3c8181d3,3db6899d,bd6a685a,bc812090,3a990cce
bf0f356c,3f540c88,3e742f00,3e9069f9,3c183080,3cd00fdc,b9c7b704
bf8107aa,3fd3954b,3edc2a3e,3de11ed4,bd7505cf,bc802058,3b4f1ddb
bee87098,3f230ce4,3e03a1c6,3d11f622,bd351e9a,bcaaeaf4,3b8a2df8
bf2eb1fb,3fcd879c,3f35422a,3f9f8bf1,3e8e2cc8,3edbd4c2,bc94aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

